out_name,units,long_name,standard_name,priority,comment,frequency,cell_methods,modeling_realm,cell_measures,dimensions,type,positive,valid_min,valid_max,ok_min_mean_abs,ok_max_mean_abs
mrsol,kg m-2,Total Water Content of Soil Layer,mass_content_of_water_in_soil_layer,TIER1,The mass of water in all phases in each soil layer (3D variable). Reported as missing for grid cells with no land.,day,area: mean time: mean,atmos,area: areacella,longitude latitude sdepth time,real,,,,,
mrsol,kg m-2,Total Water Content of Soil Layer,mass_content_of_water_in_soil_layer,TIER1,The mass of water in all phases in each soil layer (3D variable). Reported as missing for grid cells with no land.,6hr,area: mean time: point,atmos,area: areacella,longitude latitude sdepth time1,real,,,,,
snw,kg m-2,Surface Snow Amount,surface_snow_amount,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
snw,kg m-2,Surface Snow Amount,surface_snow_amount,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
snw,kg m-2,Surface Snow Amount,surface_snow_amount,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
snc,%,Snow Area Percentage,surface_snow_area_fraction,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
snc,%,Snow Area Percentage,surface_snow_area_fraction,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
snc,%,Snow Area Percentage,surface_snow_area_fraction,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
snd,m,Snow Depth,surface_snow_thickness,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
snd,m,Snow Depth,surface_snow_thickness,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
snd,m,Snow Depth,surface_snow_thickness,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
siconca,%,Sea-Ice Area Percentage (Atmospheric Grid),sea_ice_area_fraction,TIER1,daily and monthly means,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
siconca,%,Sea-Ice Area Percentage (Atmospheric Grid),sea_ice_area_fraction,TIER1,daily and monthly means,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
zmla,m,Height of Boundary Layer,atmosphere_boundary_layer_thickness,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
zmla,m,Height of Boundary Layer,atmosphere_boundary_layer_thickness,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
zmla,m,Height of Boundary Layer,atmosphere_boundary_layer_thickness,TIER1,,1hr,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
prw,kg m-2,Water Vapor Path,atmosphere_mass_content_of_water_vapor,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
prw,kg m-2,Water Vapor Path,atmosphere_mass_content_of_water_vapor,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
prw,kg m-2,Water Vapor Path,atmosphere_mass_content_of_water_vapor,TIER1,,1hr,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
clwvi,kg m-2,Condensed Water Path,atmosphere_mass_content_of_cloud_condensed_water,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
clwvi,kg m-2,Condensed Water Path,atmosphere_mass_content_of_cloud_condensed_water,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
clwvi,kg m-2,Condensed Water Path,atmosphere_mass_content_of_cloud_condensed_water,TIER1,,1hr,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
clivi,kg m-2,Ice Water Path,atmosphere_mass_content_of_cloud_ice,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
clivi,kg m-2,Ice Water Path,atmosphere_mass_content_of_cloud_ice,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
clivi,kg m-2,Ice Water Path,atmosphere_mass_content_of_cloud_ice,TIER1,,1hr,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
ua1000,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p1000 time,real,,,,,
ua1000,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p1000 time,real,,,,,
ua1000,m s-1,Eastward Wind,eastward_wind,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p1000 time1,real,,,,,
ua925,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p925 time,real,,,,,
ua925,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p925 time,real,,,,,
ua925,m s-1,Eastward Wind,eastward_wind,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p925 time1,real,,,,,
ua850,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p850 time,real,,,,,
ua850,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p850 time,real,,,,,
ua850,m s-1,Eastward Wind,eastward_wind,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p850 time1,real,,,,,
ua700,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p700 time,real,,,,,
ua700,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p700 time,real,,,,,
ua700,m s-1,Eastward Wind,eastward_wind,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p700 time1,real,,,,,
ua600,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p600 time,real,,,,,
ua600,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p600 time,real,,,,,
ua600,m s-1,Eastward Wind,eastward_wind,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p600 time1,real,,,,,
ua500,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p500 time,real,,,,,
ua500,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p500 time,real,,,,,
ua500,m s-1,Eastward Wind,eastward_wind,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p500 time1,real,,,,,
ua400,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p400 time,real,,,,,
ua400,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p400 time,real,,,,,
ua400,m s-1,Eastward Wind,eastward_wind,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p400 time1,real,,,,,
ua300,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p300 time,real,,,,,
ua300,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p300 time,real,,,,,
ua300,m s-1,Eastward Wind,eastward_wind,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p300 time1,real,,,,,
ua250,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p250 time,real,,,,,
ua250,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p250 time,real,,,,,
ua250,m s-1,Eastward Wind,eastward_wind,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p250 time1,real,,,,,
ua200,m s-1,Eastward Wind,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p200 time,real,,,,,
ua200,m s-1,Eastward Wind,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p200 time,real,,,,,
ua200,m s-1,Eastward Wind,eastward_wind,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p200 time1,real,,,,,
va1000,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p1000 time,real,,,,,
va1000,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p1000 time,real,,,,,
va1000,m s-1,Northward Wind,northward_wind,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p1000 time1,real,,,,,
va925,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p925 time,real,,,,,
va925,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p925 time,real,,,,,
va925,m s-1,Northward Wind,northward_wind,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p925 time1,real,,,,,
va850,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p850 time,real,,,,,
va850,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p850 time,real,,,,,
va850,m s-1,Northward Wind,northward_wind,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p850 time1,real,,,,,
va700,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p700 time,real,,,,,
va700,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p700 time,real,,,,,
va700,m s-1,Northward Wind,northward_wind,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p700 time1,real,,,,,
va600,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p600 time,real,,,,,
va600,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p600 time,real,,,,,
va600,m s-1,Northward Wind,northward_wind,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p600 time1,real,,,,,
va500,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p500 time,real,,,,,
va500,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p500 time,real,,,,,
va500,m s-1,Northward Wind,northward_wind,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p500 time1,real,,,,,
va400,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p400 time,real,,,,,
va400,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p400 time,real,,,,,
va400,m s-1,Northward Wind,northward_wind,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p400 time1,real,,,,,
va300,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p300 time,real,,,,,
va300,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p300 time,real,,,,,
va300,m s-1,Northward Wind,northward_wind,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p300 time1,real,,,,,
va250,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p250 time,real,,,,,
va250,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p250 time,real,,,,,
va250,m s-1,Northward Wind,northward_wind,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p250 time1,real,,,,,
va200,m s-1,Northward Wind,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p200 time,real,,,,,
va200,m s-1,Northward Wind,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p200 time,real,,,,,
va200,m s-1,Northward Wind,northward_wind,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p200 time1,real,,,,,
ta1000,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p1000 time,real,,,,,
ta1000,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p1000 time,real,,,,,
ta1000,K,Air Temperature,air_temperature,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p1000 time1,real,,,,,
ta925,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p925 time,real,,,,,
ta925,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p925 time,real,,,,,
ta925,K,Air Temperature,air_temperature,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p925 time1,real,,,,,
ta850,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p850 time,real,,,,,
ta850,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p850 time,real,,,,,
ta850,K,Air Temperature,air_temperature,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p850 time1,real,,,,,
ta700,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p700 time,real,,,,,
ta700,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p700 time,real,,,,,
ta700,K,Air Temperature,air_temperature,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p700 time1,real,,,,,
ta600,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p600 time,real,,,,,
ta600,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p600 time,real,,,,,
ta600,K,Air Temperature,air_temperature,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p600 time1,real,,,,,
ta500,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p500 time,real,,,,,
ta500,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p500 time,real,,,,,
ta500,K,Air Temperature,air_temperature,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p500 time1,real,,,,,
ta400,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p400 time,real,,,,,
ta400,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p400 time,real,,,,,
ta400,K,Air Temperature,air_temperature,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p400 time1,real,,,,,
ta300,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p300 time,real,,,,,
ta300,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p300 time,real,,,,,
ta300,K,Air Temperature,air_temperature,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p300 time1,real,,,,,
ta250,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p250 time,real,,,,,
ta250,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p250 time,real,,,,,
ta250,K,Air Temperature,air_temperature,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p250 time1,real,,,,,
ta200,K,Air Temperature,air_temperature,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p200 time,real,,,,,
ta200,K,Air Temperature,air_temperature,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p200 time,real,,,,,
ta200,K,Air Temperature,air_temperature,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p200 time1,real,,,,,
hus1000,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p1000 time,real,,,,,
hus1000,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p1000 time,real,,,,,
hus1000,1,Specific Humidity,specific_humidity,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p1000 time1,real,,,,,
hus925,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p925 time,real,,,,,
hus925,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p925 time,real,,,,,
hus925,1,Specific Humidity,specific_humidity,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p925 time1,real,,,,,
hus850,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p850 time,real,,,,,
hus850,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p850 time,real,,,,,
hus850,1,Specific Humidity,specific_humidity,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p850 time1,real,,,,,
hus700,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p700 time,real,,,,,
hus700,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p700 time,real,,,,,
hus700,1,Specific Humidity,specific_humidity,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p700 time1,real,,,,,
hus600,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p600 time,real,,,,,
hus600,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p600 time,real,,,,,
hus600,1,Specific Humidity,specific_humidity,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p600 time1,real,,,,,
hus500,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p500 time,real,,,,,
hus500,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p500 time,real,,,,,
hus500,1,Specific Humidity,specific_humidity,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p500 time1,real,,,,,
hus400,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p400 time,real,,,,,
hus400,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p400 time,real,,,,,
hus400,1,Specific Humidity,specific_humidity,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p400 time1,real,,,,,
hus300,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p300 time,real,,,,,
hus300,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p300 time,real,,,,,
hus300,1,Specific Humidity,specific_humidity,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p300 time1,real,,,,,
hus250,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p250 time,real,,,,,
hus250,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p250 time,real,,,,,
hus250,1,Specific Humidity,specific_humidity,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p250 time1,real,,,,,
hus200,1,Specific Humidity,specific_humidity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p200 time,real,,,,,
hus200,1,Specific Humidity,specific_humidity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p200 time,real,,,,,
hus200,1,Specific Humidity,specific_humidity,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p200 time1,real,,,,,
zg1000,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p1000 time,real,,,,,
zg1000,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p1000 time,real,,,,,
zg1000,m,Geopotential Height,geopotential_height,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p1000 time1,real,,,,,
zg925,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p925 time,real,,,,,
zg925,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p925 time,real,,,,,
zg925,m,Geopotential Height,geopotential_height,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p925 time1,real,,,,,
zg850,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p850 time,real,,,,,
zg850,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p850 time,real,,,,,
zg850,m,Geopotential Height,geopotential_height,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p850 time1,real,,,,,
zg700,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p700 time,real,,,,,
zg700,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p700 time,real,,,,,
