out_name,units,long_name,standard_name,priority,comment,frequency,cell_methods,modeling_realm,cell_measures,dimensions,type,positive,valid_min,valid_max,ok_min_mean_abs,ok_max_mean_abs
zg700,m,Geopotential Height,geopotential_height,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p700 time1,real,,,,,
zg600,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p600 time,real,,,,,
zg600,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p600 time,real,,,,,
zg600,m,Geopotential Height,geopotential_height,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p600 time1,real,,,,,
zg500,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p500 time,real,,,,,
zg500,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p500 time,real,,,,,
zg500,m,Geopotential Height,geopotential_height,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p500 time1,real,,,,,
zg400,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p400 time,real,,,,,
zg400,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p400 time,real,,,,,
zg400,m,Geopotential Height,geopotential_height,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p400 time1,real,,,,,
zg300,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p300 time,real,,,,,
zg300,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p300 time,real,,,,,
zg300,m,Geopotential Height,geopotential_height,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p300 time1,real,,,,,
zg250,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p250 time,real,,,,,
zg250,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p250 time,real,,,,,
zg250,m,Geopotential Height,geopotential_height,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p250 time1,real,,,,,
zg200,m,Geopotential Height,geopotential_height,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p200 time,real,,,,,
zg200,m,Geopotential Height,geopotential_height,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p200 time,real,,,,,
zg200,m,Geopotential Height,geopotential_height,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p200 time1,real,,,,,
wa1000,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p1000 time,real,,,,,
wa1000,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p1000 time,real,,,,,
wa1000,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p1000 time1,real,,,,,
wa925,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p925 time,real,,,,,
wa925,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p925 time,real,,,,,
wa925,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p925 time1,real,,,,,
wa850,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p850 time,real,,,,,
wa850,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p850 time,real,,,,,
wa850,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p850 time1,real,,,,,
wa700,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p700 time,real,,,,,
wa700,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p700 time,real,,,,,
wa700,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p700 time1,real,,,,,
wa600,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p600 time,real,,,,,
wa600,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p600 time,real,,,,,
wa600,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p600 time1,real,,,,,
wa500,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p500 time,real,,,,,
wa500,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p500 time,real,,,,,
wa500,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p500 time1,real,,,,,
wa400,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p400 time,real,,,,,
wa400,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p400 time,real,,,,,
wa400,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p400 time1,real,,,,,
wa300,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p300 time,real,,,,,
wa300,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p300 time,real,,,,,
wa300,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p300 time1,real,,,,,
wa250,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p250 time,real,,,,,
wa250,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p250 time,real,,,,,
wa250,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p250 time1,real,,,,,
wa200,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p200 time,real,,,,,
wa200,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p200 time,real,,,,,
wa200,m s-1,Upward Air Velocity,upward_air_velocity,TIER1,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p200 time1,real,,,,,
ua50m,m s-1,Eastward Wind at 50m,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude height50m time,real,,,,,
ua50m,m s-1,Eastward Wind at 50m,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude height50m time,real,,,,,
ua50m,m s-1,Eastward Wind at 50m,eastward_wind,TIER1,,1hr,area: mean time: point,atmos,area: areacella,longitude latitude height50m time1,real,,,,,
ua100m,m s-1,Eastward Wind at 100m,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude height100m time,real,,,,,
ua100m,m s-1,Eastward Wind at 100m,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude height100m time,real,,,,,
ua100m,m s-1,Eastward Wind at 100m,eastward_wind,TIER1,,1hr,area: mean time: point,atmos,area: areacella,longitude latitude height100m time1,real,,,,,
ua150m,m s-1,Eastward Wind at 150m,eastward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude height150m time,real,,,,,
ua150m,m s-1,Eastward Wind at 150m,eastward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude height150m time,real,,,,,
ua150m,m s-1,Eastward Wind at 150m,eastward_wind,TIER1,,1hr,area: mean time: point,atmos,area: areacella,longitude latitude height150m time1,real,,,,,
va50m,m s-1,Northward Wind at 50m,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude height50m time,real,,,,,
va50m,m s-1,Northward Wind at 50m,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude height50m time,real,,,,,
va50m,m s-1,Northward Wind at 50m,northward_wind,TIER1,,1hr,area: mean time: point,atmos,area: areacella,longitude latitude height50m time1,real,,,,,
va100m,m s-1,Northward Wind at 100m,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude height100m time,real,,,,,
va100m,m s-1,Northward Wind at 100m,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude height100m time,real,,,,,
va100m,m s-1,Northward Wind at 100m,northward_wind,TIER1,,1hr,area: mean time: point,atmos,area: areacella,longitude latitude height100m time1,real,,,,,
va150m,m s-1,Northward Wind at 150m,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude height150m time,real,,,,,
va150m,m s-1,Northward Wind at 150m,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude height150m time,real,,,,,
va150m,m s-1,Northward Wind at 150m,northward_wind,TIER1,,1hr,area: mean time: point,atmos,area: areacella,longitude latitude height150m time1,real,,,,,
ta50m,K,Air Temperature at 50m,air_temperature,TIER1,requested for urban modeling,mon,area: mean time: mean,atmos,area: areacella,longitude latitude height50m time,real,,,,,
ta50m,K,Air Temperature at 50m,air_temperature,TIER1,requested for urban modeling,day,area: mean time: mean,atmos,area: areacella,longitude latitude height50m time,real,,,,,
ta50m,K,Air Temperature at 50m,air_temperature,TIER1,requested for urban modeling,1hr,area: mean time: point,atmos,area: areacella,longitude latitude height50m time1,real,,,,,
hus50m,1,Specific Humidity at 50m,specific_humidity,TIER1,requested for urban modeling,mon,area: mean time: mean,atmos,area: areacella,longitude latitude height50m time,real,,,,,
hus50m,1,Specific Humidity at 50m,specific_humidity,TIER1,requested for urban modeling,day,area: mean time: mean,atmos,area: areacella,longitude latitude height50m time,real,,,,,
hus50m,1,Specific Humidity at 50m,specific_humidity,TIER1,requested for urban modeling,1hr,area: mean time: point,atmos,area: areacella,longitude latitude height50m time1,real,,,,,
evspsblpot,kg m-2 s-1,Potential Evapotranspiration,water_potential_evaporation_flux,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
evspsblpot,kg m-2 s-1,Potential Evapotranspiration,water_potential_evaporation_flux,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
evspsblpot,kg m-2 s-1,Potential Evapotranspiration,water_potential_evaporation_flux,TIER2,,1hr,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
wsgsmax,m s-1,Daily Maximum Near-Surface Wind Speed of Gust,wind_speed_of_gust,TIER2,,mon,area: mean time: maximum,atmos,area: areacella,longitude latitude height10m time,real,,,,,
wsgsmax,m s-1,Daily Maximum Near-Surface Wind Speed of Gust,wind_speed_of_gust,TIER2,,day,area: mean time: maximum,atmos,area: areacella,longitude latitude height10m time,real,,,,,
clh,%,High Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,above 440 hPa,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
clh,%,High Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,above 440 hPa,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
clh,%,High Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,above 440 hPa,6hr,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
clm,%,Mid Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,between 680 and 440 hPa,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
clm,%,Mid Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,between 680 and 440 hPa,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
clm,%,Mid Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,between 680 and 440 hPa,6hr,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
cll,%,Low Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,below 680 hPa,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
cll,%,Low Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,below 680 hPa,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
cll,%,Low Level Cloud Fraction,cloud_area_fraction_in_atmosphere_layer,TIER2,below 680 hPa,6hr,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rsdscs,W m-2,Surface Downwelling Clear-Sky Shortwave Radiation,surface_downwelling_shortwave_flux_in_air_assuming_clear_sky,TIER2,,mon,area: time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rsdscs,W m-2,Surface Downwelling Clear-Sky Shortwave Radiation,surface_downwelling_shortwave_flux_in_air_assuming_clear_sky,TIER2,,day,area: time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rsdscs,W m-2,Surface Downwelling Clear-Sky Shortwave Radiation,surface_downwelling_shortwave_flux_in_air_assuming_clear_sky,TIER2,,6hr,area: time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rldscs,W m-2,Surface Downwelling Clear-Sky Longwave Radiation,surface_downwelling_longwave_flux_in_air_assuming_clear_sky,TIER2,,mon,area: time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rldscs,W m-2,Surface Downwelling Clear-Sky Longwave Radiation,surface_downwelling_longwave_flux_in_air_assuming_clear_sky,TIER2,,day,area: time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rldscs,W m-2,Surface Downwelling Clear-Sky Longwave Radiation,surface_downwelling_longwave_flux_in_air_assuming_clear_sky,TIER2,,6hr,area: time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rsuscs,W m-2,Surface Upwelling Clear-Sky Shortwave Radiation,surface_upwelling_shortwave_flux_in_air_assuming_clear_sky,TIER2,,mon,area: time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rsuscs,W m-2,Surface Upwelling Clear-Sky Shortwave Radiation,surface_upwelling_shortwave_flux_in_air_assuming_clear_sky,TIER2,,day,area: time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rsuscs,W m-2,Surface Upwelling Clear-Sky Shortwave Radiation,surface_upwelling_shortwave_flux_in_air_assuming_clear_sky,TIER2,,6hr,area: time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rluscs,W m-2,Surface Upwelling Clear-Sky Longwave Radiation,surface_upwelling_longwave_flux_in_air_assuming_clear_sky,TIER2,,mon,area: time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rluscs,W m-2,Surface Upwelling Clear-Sky Longwave Radiation,surface_upwelling_longwave_flux_in_air_assuming_clear_sky,TIER2,,day,area: time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rluscs,W m-2,Surface Upwelling Clear-Sky Longwave Radiation,surface_upwelling_longwave_flux_in_air_assuming_clear_sky,TIER2,,6hr,area: time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rsutcs,W m-2,TOA Outgoing Clear-Sky Shortwave Radiation,toa_outgoing_shortwave_flux_assuming_clear_sky,TIER2,,mon,area: time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rsutcs,W m-2,TOA Outgoing Clear-Sky Shortwave Radiation,toa_outgoing_shortwave_flux_assuming_clear_sky,TIER2,,day,area: time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rsutcs,W m-2,TOA Outgoing Clear-Sky Shortwave Radiation,toa_outgoing_shortwave_flux_assuming_clear_sky,TIER2,,6hr,area: time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rlutcs,W m-2,TOA Outgoing Clear-Sky Longwave Radiation,toa_outgoing_longwave_flux_assuming_clear_sky,TIER2,,mon,area: time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rlutcs,W m-2,TOA Outgoing Clear-Sky Longwave Radiation,toa_outgoing_longwave_flux_assuming_clear_sky,TIER2,,day,area: time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
rlutcs,W m-2,TOA Outgoing Clear-Sky Longwave Radiation,toa_outgoing_longwave_flux_assuming_clear_sky,TIER2,,6hr,area: time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
z0,m,Surface Roughness Length,surface_roughness_length,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
z0,m,Surface Roughness Length,surface_roughness_length,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
cape,J kg-1,Convective Available Potential Energy,atmosphere_convective_available_potential_energy_wrt_surface,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
cape,J kg-1,Convective Available Potential Energy,atmosphere_convective_available_potential_energy_wrt_surface,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
cape,J kg-1,Convective Available Potential Energy,atmosphere_convective_available_potential_energy_wrt_surface,TIER2,,1hr,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
li,K,Lifted Index,temperature_difference_between_ambient_air_and_air_lifted_adiabatically_from_the_surface,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
li,K,Lifted Index,temperature_difference_between_ambient_air_and_air_lifted_adiabatically_from_the_surface,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
li,K,Lifted Index,temperature_difference_between_ambient_air_and_air_lifted_adiabatically_from_the_surface,TIER2,,1hr,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
cin,J kg-1,Convective Inhibition,atmosphere_convective_inhibition_wrt_surface,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
cin,J kg-1,Convective Inhibition,atmosphere_convective_inhibition_wrt_surface,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
cin,J kg-1,Convective Inhibition,atmosphere_convective_inhibition_wrt_surface,TIER2,,1hr,area: mean time: point,atmos,area: areacella,longitude latitude time1,real,,,,,
capemax,J kg-1,Daily Maximum Convective Available Potential Energy,atmosphere_convective_available_potential_energy_wrt_surface,TIER2,,mon,area: mean time: maximum,atmos,area: areacella,longitude latitude time,real,,,,,
capemax,J kg-1,Daily Maximum Convective Available Potential Energy,atmosphere_convective_available_potential_energy_wrt_surface,TIER2,,day,area: mean time: maximum,atmos,area: areacella,longitude latitude time,real,,,,,
limax,K,Daily Maximum Lifted Index,temperature_difference_between_ambient_air_and_air_lifted_adiabatically_from_the_surface,TIER2,,mon,area: mean time: maximum,atmos,area: areacella,longitude latitude time,real,,,,,
limax,K,Daily Maximum Lifted Index,temperature_difference_between_ambient_air_and_air_lifted_adiabatically_from_the_surface,TIER2,,day,area: mean time: maximum,atmos,area: areacella,longitude latitude time,real,,,,,
cinmax,J kg-1,Daily Maximum Convective Inhibition,atmosphere_convective_inhibition_wrt_surface,TIER2,,mon,area: mean time: maximum,atmos,area: areacella,longitude latitude time,real,,,,,
cinmax,J kg-1,Daily Maximum Convective Inhibition,atmosphere_convective_inhibition_wrt_surface,TIER2,,day,area: mean time: maximum,atmos,area: areacella,longitude latitude time,real,,,,,
od550aer,1,Ambient Aerosol Optical Thickness at 550nm,atmosphere_optical_thickness_due_to_ambient_aerosol_particles,TIER2,"long_name fixed, 2022.09.22  https://github.com/WCRP-CORDEX/cordex-cmip6-data-request/issues/6",mon,area: mean time: mean,atmos,area: areacella,longitude latitude time,real,,,,,
ua150,m s-1,Eastward Wind,eastward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p150 time,real,,,,,
ua150,m s-1,Eastward Wind,eastward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p150 time,real,,,,,
ua150,m s-1,Eastward Wind,eastward_wind,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p150 time1,real,,,,,
ua100,m s-1,Eastward Wind,eastward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p100 time,real,,,,,
ua100,m s-1,Eastward Wind,eastward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p100 time,real,,,,,
ua100,m s-1,Eastward Wind,eastward_wind,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p100 time1,real,,,,,
ua70,m s-1,Eastward Wind,eastward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p70 time,real,,,,,
ua70,m s-1,Eastward Wind,eastward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p70 time,real,,,,,
ua70,m s-1,Eastward Wind,eastward_wind,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p70 time1,real,,,,,
ua50,m s-1,Eastward Wind,eastward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p50 time,real,,,,,
ua50,m s-1,Eastward Wind,eastward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p50 time,real,,,,,
ua50,m s-1,Eastward Wind,eastward_wind,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p50 time1,real,,,,,
ua30,m s-1,Eastward Wind,eastward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p30 time,real,,,,,
