out_name,units,long_name,standard_name,priority,comment,frequency,cell_methods,modeling_realm,cell_measures,dimensions,type,positive,valid_min,valid_max,ok_min_mean_abs,ok_max_mean_abs
ua30,m s-1,Eastward Wind,eastward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p30 time,real,,,,,
ua30,m s-1,Eastward Wind,eastward_wind,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p30 time1,real,,,,,
ua20,m s-1,Eastward Wind,eastward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p20 time,real,,,,,
ua20,m s-1,Eastward Wind,eastward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p20 time,real,,,,,
ua20,m s-1,Eastward Wind,eastward_wind,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p20 time1,real,,,,,
ua10,m s-1,Eastward Wind,eastward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p10 time,real,,,,,
ua10,m s-1,Eastward Wind,eastward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p10 time,real,,,,,
ua10,m s-1,Eastward Wind,eastward_wind,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p10 time1,real,,,,,
va150,m s-1,Northward Wind,northward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p150 time,real,,,,,
va150,m s-1,Northward Wind,northward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p150 time,real,,,,,
va150,m s-1,Northward Wind,northward_wind,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p150 time1,real,,,,,
va100,m s-1,Northward Wind,northward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p100 time,real,,,,,
va100,m s-1,Northward Wind,northward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p100 time,real,,,,,
va100,m s-1,Northward Wind,northward_wind,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p100 time1,real,,,,,
va70,m s-1,Northward Wind,northward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p70 time,real,,,,,
va70,m s-1,Northward Wind,northward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p70 time,real,,,,,
va70,m s-1,Northward Wind,northward_wind,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p70 time1,real,,,,,
va50,m s-1,Northward Wind,northward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p50 time,real,,,,,
va50,m s-1,Northward Wind,northward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p50 time,real,,,,,
va50,m s-1,Northward Wind,northward_wind,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p50 time1,real,,,,,
va30,m s-1,Northward Wind,northward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p30 time,real,,,,,
va30,m s-1,Northward Wind,northward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p30 time,real,,,,,
va30,m s-1,Northward Wind,northward_wind,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p30 time1,real,,,,,
va20,m s-1,Northward Wind,northward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p20 time,real,,,,,
va20,m s-1,Northward Wind,northward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p20 time,real,,,,,
va20,m s-1,Northward Wind,northward_wind,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p20 time1,real,,,,,
va10,m s-1,Northward Wind,northward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p10 time,real,,,,,
va10,m s-1,Northward Wind,northward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p10 time,real,,,,,
va10,m s-1,Northward Wind,northward_wind,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p10 time1,real,,,,,
ta150,K,Air Temperature,air_temperature,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p150 time,real,,,,,
ta150,K,Air Temperature,air_temperature,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p150 time,real,,,,,
ta150,K,Air Temperature,air_temperature,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p150 time1,real,,,,,
ta100,K,Air Temperature,air_temperature,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p100 time,real,,,,,
ta100,K,Air Temperature,air_temperature,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p100 time,real,,,,,
ta100,K,Air Temperature,air_temperature,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p100 time1,real,,,,,
ta70,K,Air Temperature,air_temperature,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p70 time,real,,,,,
ta70,K,Air Temperature,air_temperature,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p70 time,real,,,,,
ta70,K,Air Temperature,air_temperature,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p70 time1,real,,,,,
ta50,K,Air Temperature,air_temperature,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p50 time,real,,,,,
ta50,K,Air Temperature,air_temperature,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p50 time,real,,,,,
ta50,K,Air Temperature,air_temperature,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p50 time1,real,,,,,
ta30,K,Air Temperature,air_temperature,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p30 time,real,,,,,
ta30,K,Air Temperature,air_temperature,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p30 time,real,,,,,
ta30,K,Air Temperature,air_temperature,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p30 time1,real,,,,,
ta20,K,Air Temperature,air_temperature,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p20 time,real,,,,,
ta20,K,Air Temperature,air_temperature,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p20 time,real,,,,,
ta20,K,Air Temperature,air_temperature,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p20 time1,real,,,,,
ta10,K,Air Temperature,air_temperature,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p10 time,real,,,,,
ta10,K,Air Temperature,air_temperature,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p10 time,real,,,,,
ta10,K,Air Temperature,air_temperature,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p10 time1,real,,,,,
hus150,1,Specific Humidity,specific_humidity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p150 time,real,,,,,
hus150,1,Specific Humidity,specific_humidity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p150 time,real,,,,,
hus150,1,Specific Humidity,specific_humidity,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p150 time1,real,,,,,
hus100,1,Specific Humidity,specific_humidity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p100 time,real,,,,,
hus100,1,Specific Humidity,specific_humidity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p100 time,real,,,,,
hus100,1,Specific Humidity,specific_humidity,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p100 time1,real,,,,,
hus70,1,Specific Humidity,specific_humidity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p70 time,real,,,,,
hus70,1,Specific Humidity,specific_humidity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p70 time,real,,,,,
hus70,1,Specific Humidity,specific_humidity,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p70 time1,real,,,,,
hus50,1,Specific Humidity,specific_humidity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p50 time,real,,,,,
hus50,1,Specific Humidity,specific_humidity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p50 time,real,,,,,
hus50,1,Specific Humidity,specific_humidity,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p50 time1,real,,,,,
hus30,1,Specific Humidity,specific_humidity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p30 time,real,,,,,
hus30,1,Specific Humidity,specific_humidity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p30 time,real,,,,,
hus30,1,Specific Humidity,specific_humidity,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p30 time1,real,,,,,
hus20,1,Specific Humidity,specific_humidity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p20 time,real,,,,,
hus20,1,Specific Humidity,specific_humidity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p20 time,real,,,,,
hus20,1,Specific Humidity,specific_humidity,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p20 time1,real,,,,,
hus10,1,Specific Humidity,specific_humidity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p10 time,real,,,,,
hus10,1,Specific Humidity,specific_humidity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p10 time,real,,,,,
hus10,1,Specific Humidity,specific_humidity,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p10 time1,real,,,,,
zg150,m,Geopotential Height,geopotential_height,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p150 time,real,,,,,
zg150,m,Geopotential Height,geopotential_height,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p150 time,real,,,,,
zg150,m,Geopotential Height,geopotential_height,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p150 time1,real,,,,,
zg100,m,Geopotential Height,geopotential_height,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p100 time,real,,,,,
zg100,m,Geopotential Height,geopotential_height,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p100 time,real,,,,,
zg100,m,Geopotential Height,geopotential_height,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p100 time1,real,,,,,
zg70,m,Geopotential Height,geopotential_height,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p70 time,real,,,,,
zg70,m,Geopotential Height,geopotential_height,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p70 time,real,,,,,
zg70,m,Geopotential Height,geopotential_height,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p70 time1,real,,,,,
zg50,m,Geopotential Height,geopotential_height,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p50 time,real,,,,,
zg50,m,Geopotential Height,geopotential_height,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p50 time,real,,,,,
zg50,m,Geopotential Height,geopotential_height,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p50 time1,real,,,,,
zg30,m,Geopotential Height,geopotential_height,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p30 time,real,,,,,
zg30,m,Geopotential Height,geopotential_height,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p30 time,real,,,,,
zg30,m,Geopotential Height,geopotential_height,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p30 time1,real,,,,,
zg20,m,Geopotential Height,geopotential_height,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p20 time,real,,,,,
zg20,m,Geopotential Height,geopotential_height,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p20 time,real,,,,,
zg20,m,Geopotential Height,geopotential_height,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p20 time1,real,,,,,
zg10,m,Geopotential Height,geopotential_height,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p10 time,real,,,,,
zg10,m,Geopotential Height,geopotential_height,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p10 time,real,,,,,
zg10,m,Geopotential Height,geopotential_height,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p10 time1,real,,,,,
wa150,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p150 time,real,,,,,
wa150,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p150 time,real,,,,,
wa150,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p150 time1,real,,,,,
wa100,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p100 time,real,,,,,
wa100,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p100 time,real,,,,,
wa100,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p100 time1,real,,,,,
wa70,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p70 time,real,,,,,
wa70,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p70 time,real,,,,,
wa70,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p70 time1,real,,,,,
wa50,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p50 time,real,,,,,
wa50,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p50 time,real,,,,,
wa50,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p50 time1,real,,,,,
wa30,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p30 time,real,,,,,
wa30,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p30 time,real,,,,,
wa30,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p30 time1,real,,,,,
wa20,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p20 time,real,,,,,
wa20,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p20 time,real,,,,,
wa20,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p20 time1,real,,,,,
wa10,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p10 time,real,,,,,
wa10,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude p10 time,real,,,,,
wa10,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p10 time1,real,,,,,
ua750,m s-1,Eastward Wind,eastward_wind,TIER2,requested by CORDEX-Africa,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p750 time,real,,,,,
ua750,m s-1,Eastward Wind,eastward_wind,TIER2,requested by CORDEX-Africa,day,area: mean time: mean,atmos,area: areacella,longitude latitude p750 time,real,,,,,
ua750,m s-1,Eastward Wind,eastward_wind,TIER2,requested by CORDEX-Africa,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p750 time1,real,,,,,
va750,m s-1,Northward Wind,northward_wind,TIER2,requested by CORDEX-Africa,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p750 time,real,,,,,
va750,m s-1,Northward Wind,northward_wind,TIER2,requested by CORDEX-Africa,day,area: mean time: mean,atmos,area: areacella,longitude latitude p750 time,real,,,,,
va750,m s-1,Northward Wind,northward_wind,TIER2,requested by CORDEX-Africa,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p750 time1,real,,,,,
ta750,K,Air Temperature,air_temperature,TIER2,requested by CORDEX-Africa,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p750 time,real,,,,,
ta750,K,Air Temperature,air_temperature,TIER2,requested by CORDEX-Africa,day,area: mean time: mean,atmos,area: areacella,longitude latitude p750 time,real,,,,,
ta750,K,Air Temperature,air_temperature,TIER2,requested by CORDEX-Africa,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p750 time1,real,,,,,
hus750,1,Specific Humidity,specific_humidity,TIER2,requested by CORDEX-Africa,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p750 time,real,,,,,
hus750,1,Specific Humidity,specific_humidity,TIER2,requested by CORDEX-Africa,day,area: mean time: mean,atmos,area: areacella,longitude latitude p750 time,real,,,,,
hus750,1,Specific Humidity,specific_humidity,TIER2,requested by CORDEX-Africa,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p750 time1,real,,,,,
zg750,m,Geopotential Height,geopotential_height,TIER2,requested by CORDEX-Africa,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p750 time,real,,,,,
zg750,m,Geopotential Height,geopotential_height,TIER2,requested by CORDEX-Africa,day,area: mean time: mean,atmos,area: areacella,longitude latitude p750 time,real,,,,,
zg750,m,Geopotential Height,geopotential_height,TIER2,requested by CORDEX-Africa,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p750 time1,real,,,,,
wa750,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,requested by CORDEX-Africa,mon,area: mean time: mean,atmos,area: areacella,longitude latitude p750 time,real,,,,,
wa750,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,requested by CORDEX-Africa,day,area: mean time: mean,atmos,area: areacella,longitude latitude p750 time,real,,,,,
wa750,m s-1,Upward Air Velocity,upward_air_velocity,TIER2,requested by CORDEX-Africa,6hr,area: mean time: point,atmos,area: areacella,longitude latitude p750 time1,real,,,,,
ua200m,m s-1,Eastward Wind at 200m,eastward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude height200m time,real,,,,,
ua200m,m s-1,Eastward Wind at 200m,eastward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude height200m time,real,,,,,
ua200m,m s-1,Eastward Wind at 200m,eastward_wind,TIER2,,1hr,area: mean time: point,atmos,area: areacella,longitude latitude height200m time1,real,,,,,
ua250m,m s-1,Eastward Wind at 250m,eastward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude height250m time,real,,,,,
ua250m,m s-1,Eastward Wind at 250m,eastward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude height250m time,real,,,,,
ua250m,m s-1,Eastward Wind at 250m,eastward_wind,TIER2,,1hr,area: mean time: point,atmos,area: areacella,longitude latitude height250m time1,real,,,,,
ua300m,m s-1,Eastward Wind at 250m,eastward_wind,TIER2,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude height300m time,real,,,,,
ua300m,m s-1,Eastward Wind at 250m,eastward_wind,TIER2,,day,area: mean time: mean,atmos,area: areacella,longitude latitude height300m time,real,,,,,
ua300m,m s-1,Eastward Wind at 250m,eastward_wind,TIER2,,1hr,area: mean time: point,atmos,area: areacella,longitude latitude height300m time1,real,,,,,
va200m,m s-1,Northward Wind at 200m,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude height200m time,real,,,,,
va200m,m s-1,Northward Wind at 200m,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude height200m time,real,,,,,
va200m,m s-1,Northward Wind at 200m,northward_wind,TIER1,,1hr,area: mean time: point,atmos,area: areacella,longitude latitude height200m time1,real,,,,,
va250m,m s-1,Northward Wind at 250m,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude height250m time,real,,,,,
va250m,m s-1,Northward Wind at 250m,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude height250m time,real,,,,,
va250m,m s-1,Northward Wind at 250m,northward_wind,TIER1,,1hr,area: mean time: point,atmos,area: areacella,longitude latitude height250m time1,real,,,,,
va300m,m s-1,Northward Wind at 350m,northward_wind,TIER1,,mon,area: mean time: mean,atmos,area: areacella,longitude latitude height300m time,real,,,,,
va300m,m s-1,Northward Wind at 350m,northward_wind,TIER1,,day,area: mean time: mean,atmos,area: areacella,longitude latitude height300m time,real,,,,,
va300m,m s-1,Northward Wind at 350m,northward_wind,TIER1,,1hr,area: mean time: point,atmos,area: areacella,longitude latitude height300m time1,real,,,,,
sftgif,%,Percentage of the Grid Cell Covered by Glacier,land_ice_area_fraction,TIER2,,fx,area: mean,atmos,area: areacella,longitude latitude,real,,,,,
mrsofc,kg m-2,Capacity of Soil to Store Water  (Field Capacity),soil_moisture_content_at_field_capacity,TIER2,,fx,area: mean,atmos,area: areacella,longitude latitude,real,,,,,
rootd,m,Maximum Root Depth,root_depth,TIER2,,fx,area: mean,atmos,area: areacella,longitude latitude,real,,,,,
sftlaf,%,Percentage of the Grid Cell Occupied by Lake,lake_area_fraction,TIER2,not in CMIP or in CF,fx,area: mean,atmos,area: areacella,longitude latitude,real,,,,,
sfturf,%,Percentage of the Grid Cell Occupied by City,urban_area_fraction,TIER2,not in CMIP or in CF,fx,area: mean,atmos,area: areacella,longitude latitude,real,,,,,
dtb,m,Depth to Bedrock,bedrock_depth,TIER2,not in CMIP or in CF (lower boundary of land surface models),fx,area: mean,atmos,area: areacella,longitude latitude,real,,,,,
areacella,m2,Atmosphere Grid-Cell Area,cell_area,TIER2,,fx,area: sum,atmos,area: areacella,longitude latitude,real,,,,,
