out_name,frequency,units,long_name,standard_name,comment,cell_methods,cell_measures,dimensions,type,positive,valid_min,valid_max,ok_min_mean_abs,ok_max_mean_abs,realm
siconca,mon,%,Sea-Ice Area Percentage (Atmospheric Grid),sea_ice_area_fraction,daily and monthly means,area: time: mean,area: areacella,longitude latitude time,real,,,,,,atmos
siconca,day,%,Sea-Ice Area Percentage (Atmospheric Grid),sea_ice_area_fraction,daily and monthly means,area: time: mean,area: areacella,longitude latitude time,real,,,,,,atmos
zmla,mon,m,Height of Boundary Layer,atmosphere_boundary_layer_thickness,,area: time: mean,area: areacella,longitude latitude time,real,,,,,,atmos
zmla,day,m,Height of Boundary Layer,atmosphere_boundary_layer_thickness,,area: time: mean,area: areacella,longitude latitude time,real,,,,,,atmos
zmla,1hr,m,Height of Boundary Layer,atmosphere_boundary_layer_thickness,,area: mean time: point,area: areacella,longitude latitude time1,real,,,,,,atmos
prw,mon,kg m-2,Water Vapor Path,atmosphere_mass_content_of_water_vapor,,area: time: mean,area: areacella,longitude latitude time,real,,,,,,atmos
prw,day,kg m-2,Water Vapor Path,atmosphere_mass_content_of_water_vapor,,area: time: mean,area: areacella,longitude latitude time,real,,,,,,atmos
prw,1hr,kg m-2,Water Vapor Path,atmosphere_mass_content_of_water_vapor,,area: mean time: point,area: areacella,longitude latitude time1,real,,,,,,atmos
clwvi,mon,kg m-2,Condensed Water Path,atmosphere_mass_content_of_cloud_condensed_water,,area: time: mean,area: areacella,longitude latitude time,real,,,,,,atmos
clwvi,day,kg m-2,Condensed Water Path,atmosphere_mass_content_of_cloud_condensed_water,,area: time: mean,area: areacella,longitude latitude time,real,,,,,,atmos
clwvi,1hr,kg m-2,Condensed Water Path,atmosphere_mass_content_of_cloud_condensed_water,,area: mean time: point,area: areacella,longitude latitude time1,real,,,,,,atmos
clivi,mon,kg m-2,Ice Water Path,atmosphere_mass_content_of_cloud_ice,,area: time: mean,area: areacella,longitude latitude time,real,,,,,,atmos
clivi,day,kg m-2,Ice Water Path,atmosphere_mass_content_of_cloud_ice,,area: time: mean,area: areacella,longitude latitude time,real,,,,,,atmos
clivi,1hr,kg m-2,Ice Water Path,atmosphere_mass_content_of_cloud_ice,,area: mean time: point,area: areacella,longitude latitude time1,real,,,,,,atmos
ua1000,mon,m s-1,Eastward Wind,eastward_wind,,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,,atmos
ua1000,day,m s-1,Eastward Wind,eastward_wind,,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,,atmos
ua1000,6hr,m s-1,Eastward Wind,eastward_wind,,area: mean time: point,area: areacella,longitude latitude time1 p1000,real,,,,,,atmos
ua925,mon,m s-1,Eastward Wind,eastward_wind,,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,,atmos
ua925,day,m s-1,Eastward Wind,eastward_wind,,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,,atmos
ua925,6hr,m s-1,Eastward Wind,eastward_wind,,area: mean time: point,area: areacella,longitude latitude time1 p925,real,,,,,,atmos
ua850,mon,m s-1,Eastward Wind,eastward_wind,,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,,atmos
ua850,day,m s-1,Eastward Wind,eastward_wind,,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,,atmos
ua850,6hr,m s-1,Eastward Wind,eastward_wind,,area: mean time: point,area: areacella,longitude latitude time1 p850,real,,,,,,atmos
ua700,mon,m s-1,Eastward Wind,eastward_wind,,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,,atmos
ua700,day,m s-1,Eastward Wind,eastward_wind,,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,,atmos
ua700,6hr,m s-1,Eastward Wind,eastward_wind,,area: mean time: point,area: areacella,longitude latitude time1 p700,real,,,,,,atmos
ua600,mon,m s-1,Eastward Wind,eastward_wind,,area: time: mean,area: areacella,longitude latitude time p600,real,,,,,,atmos
ua600,day,m s-1,Eastward Wind,eastward_wind,,area: time: mean,area: areacella,longitude latitude time p600,real,,,,,,atmos
ua600,6hr,m s-1,Eastward Wind,eastward_wind,,area: mean time: point,area: areacella,longitude latitude time1 p600,real,,,,,,atmos
ua500,mon,m s-1,Eastward Wind,eastward_wind,,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,,atmos
ua500,day,m s-1,Eastward Wind,eastward_wind,,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,,atmos
ua500,6hr,m s-1,Eastward Wind,eastward_wind,,area: mean time: point,area: areacella,longitude latitude time1 p500,real,,,,,,atmos
ua400,mon,m s-1,Eastward Wind,eastward_wind,,area: time: mean,area: areacella,longitude latitude time p400,real,,,,,,atmos
ua400,day,m s-1,Eastward Wind,eastward_wind,,area: time: mean,area: areacella,longitude latitude time p400,real,,,,,,atmos
ua400,6hr,m s-1,Eastward Wind,eastward_wind,,area: mean time: point,area: areacella,longitude latitude time1 p400,real,,,,,,atmos
ua300,mon,m s-1,Eastward Wind,eastward_wind,,area: time: mean,area: areacella,longitude latitude time p300,real,,,,,,atmos
ua300,day,m s-1,Eastward Wind,eastward_wind,,area: time: mean,area: areacella,longitude latitude time p300,real,,,,,,atmos
ua300,6hr,m s-1,Eastward Wind,eastward_wind,,area: mean time: point,area: areacella,longitude latitude time1 p300,real,,,,,,atmos
ua250,mon,m s-1,Eastward Wind,eastward_wind,,area: time: mean,area: areacella,longitude latitude time p250,real,,,,,,atmos
ua250,day,m s-1,Eastward Wind,eastward_wind,,area: time: mean,area: areacella,longitude latitude time p250,real,,,,,,atmos
ua250,6hr,m s-1,Eastward Wind,eastward_wind,,area: mean time: point,area: areacella,longitude latitude time1 p250,real,,,,,,atmos
ua200,mon,m s-1,Eastward Wind,eastward_wind,,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,,atmos
ua200,day,m s-1,Eastward Wind,eastward_wind,,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,,atmos
ua200,6hr,m s-1,Eastward Wind,eastward_wind,,area: mean time: point,area: areacella,longitude latitude time1 p200,real,,,,,,atmos
va1000,mon,m s-1,Northward Wind,northward_wind,,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,,atmos
va1000,day,m s-1,Northward Wind,northward_wind,,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,,atmos
va1000,6hr,m s-1,Northward Wind,northward_wind,,area: mean time: point,area: areacella,longitude latitude time1 p1000,real,,,,,,atmos
va925,mon,m s-1,Northward Wind,northward_wind,,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,,atmos
va925,day,m s-1,Northward Wind,northward_wind,,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,,atmos
va925,6hr,m s-1,Northward Wind,northward_wind,,area: mean time: point,area: areacella,longitude latitude time1 p925,real,,,,,,atmos
va850,mon,m s-1,Northward Wind,northward_wind,,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,,atmos
va850,day,m s-1,Northward Wind,northward_wind,,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,,atmos
va850,6hr,m s-1,Northward Wind,northward_wind,,area: mean time: point,area: areacella,longitude latitude time1 p850,real,,,,,,atmos
va700,mon,m s-1,Northward Wind,northward_wind,,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,,atmos
va700,day,m s-1,Northward Wind,northward_wind,,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,,atmos
va700,6hr,m s-1,Northward Wind,northward_wind,,area: mean time: point,area: areacella,longitude latitude time1 p700,real,,,,,,atmos
va600,mon,m s-1,Northward Wind,northward_wind,,area: time: mean,area: areacella,longitude latitude time p600,real,,,,,,atmos
va600,day,m s-1,Northward Wind,northward_wind,,area: time: mean,area: areacella,longitude latitude time p600,real,,,,,,atmos
va600,6hr,m s-1,Northward Wind,northward_wind,,area: mean time: point,area: areacella,longitude latitude time1 p600,real,,,,,,atmos
va500,mon,m s-1,Northward Wind,northward_wind,,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,,atmos
va500,day,m s-1,Northward Wind,northward_wind,,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,,atmos
va500,6hr,m s-1,Northward Wind,northward_wind,,area: mean time: point,area: areacella,longitude latitude time1 p500,real,,,,,,atmos
va400,mon,m s-1,Northward Wind,northward_wind,,area: time: mean,area: areacella,longitude latitude time p400,real,,,,,,atmos
va400,day,m s-1,Northward Wind,northward_wind,,area: time: mean,area: areacella,longitude latitude time p400,real,,,,,,atmos
va400,6hr,m s-1,Northward Wind,northward_wind,,area: mean time: point,area: areacella,longitude latitude time1 p400,real,,,,,,atmos
va300,mon,m s-1,Northward Wind,northward_wind,,area: time: mean,area: areacella,longitude latitude time p300,real,,,,,,atmos
va300,day,m s-1,Northward Wind,northward_wind,,area: time: mean,area: areacella,longitude latitude time p300,real,,,,,,atmos
va300,6hr,m s-1,Northward Wind,northward_wind,,area: mean time: point,area: areacella,longitude latitude time1 p300,real,,,,,,atmos
va250,mon,m s-1,Northward Wind,northward_wind,,area: time: mean,area: areacella,longitude latitude time p250,real,,,,,,atmos
va250,day,m s-1,Northward Wind,northward_wind,,area: time: mean,area: areacella,longitude latitude time p250,real,,,,,,atmos
va250,6hr,m s-1,Northward Wind,northward_wind,,area: mean time: point,area: areacella,longitude latitude time1 p250,real,,,,,,atmos
va200,mon,m s-1,Northward Wind,northward_wind,,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,,atmos
va200,day,m s-1,Northward Wind,northward_wind,,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,,atmos
va200,6hr,m s-1,Northward Wind,northward_wind,,area: mean time: point,area: areacella,longitude latitude time1 p200,real,,,,,,atmos
ta1000,mon,K,Air Temperature,air_temperature,,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,,atmos
ta1000,day,K,Air Temperature,air_temperature,,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,,atmos
ta1000,6hr,K,Air Temperature,air_temperature,,area: mean time: point,area: areacella,longitude latitude time1 p1000,real,,,,,,atmos
ta925,mon,K,Air Temperature,air_temperature,,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,,atmos
ta925,day,K,Air Temperature,air_temperature,,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,,atmos
ta925,6hr,K,Air Temperature,air_temperature,,area: mean time: point,area: areacella,longitude latitude time1 p925,real,,,,,,atmos
ta850,mon,K,Air Temperature,air_temperature,,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,,atmos
ta850,day,K,Air Temperature,air_temperature,,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,,atmos
ta850,6hr,K,Air Temperature,air_temperature,,area: mean time: point,area: areacella,longitude latitude time1 p850,real,,,,,,atmos
ta700,mon,K,Air Temperature,air_temperature,,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,,atmos
ta700,day,K,Air Temperature,air_temperature,,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,,atmos
ta700,6hr,K,Air Temperature,air_temperature,,area: mean time: point,area: areacella,longitude latitude time1 p700,real,,,,,,atmos
ta600,mon,K,Air Temperature,air_temperature,,area: time: mean,area: areacella,longitude latitude time p600,real,,,,,,atmos
ta600,day,K,Air Temperature,air_temperature,,area: time: mean,area: areacella,longitude latitude time p600,real,,,,,,atmos
ta600,6hr,K,Air Temperature,air_temperature,,area: mean time: point,area: areacella,longitude latitude time1 p600,real,,,,,,atmos
ta500,mon,K,Air Temperature,air_temperature,,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,,atmos
ta500,day,K,Air Temperature,air_temperature,,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,,atmos
ta500,6hr,K,Air Temperature,air_temperature,,area: mean time: point,area: areacella,longitude latitude time1 p500,real,,,,,,atmos
ta400,mon,K,Air Temperature,air_temperature,,area: time: mean,area: areacella,longitude latitude time p400,real,,,,,,atmos
ta400,day,K,Air Temperature,air_temperature,,area: time: mean,area: areacella,longitude latitude time p400,real,,,,,,atmos
ta400,6hr,K,Air Temperature,air_temperature,,area: mean time: point,area: areacella,longitude latitude time1 p400,real,,,,,,atmos
ta300,mon,K,Air Temperature,air_temperature,,area: time: mean,area: areacella,longitude latitude time p300,real,,,,,,atmos
ta300,day,K,Air Temperature,air_temperature,,area: time: mean,area: areacella,longitude latitude time p300,real,,,,,,atmos
ta300,6hr,K,Air Temperature,air_temperature,,area: mean time: point,area: areacella,longitude latitude time1 p300,real,,,,,,atmos
ta250,mon,K,Air Temperature,air_temperature,,area: time: mean,area: areacella,longitude latitude time p250,real,,,,,,atmos
ta250,day,K,Air Temperature,air_temperature,,area: time: mean,area: areacella,longitude latitude time p250,real,,,,,,atmos
ta250,6hr,K,Air Temperature,air_temperature,,area: mean time: point,area: areacella,longitude latitude time1 p250,real,,,,,,atmos
ta200,mon,K,Air Temperature,air_temperature,,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,,atmos
ta200,day,K,Air Temperature,air_temperature,,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,,atmos
ta200,6hr,K,Air Temperature,air_temperature,,area: mean time: point,area: areacella,longitude latitude time1 p200,real,,,,,,atmos
hus1000,mon,1,Specific Humidity,specific_humidity,,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,,atmos
hus1000,day,1,Specific Humidity,specific_humidity,,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,,atmos
hus1000,6hr,1,Specific Humidity,specific_humidity,,area: mean time: point,area: areacella,longitude latitude time1 p1000,real,,,,,,atmos
hus925,mon,1,Specific Humidity,specific_humidity,,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,,atmos
hus925,day,1,Specific Humidity,specific_humidity,,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,,atmos
hus925,6hr,1,Specific Humidity,specific_humidity,,area: mean time: point,area: areacella,longitude latitude time1 p925,real,,,,,,atmos
hus850,mon,1,Specific Humidity,specific_humidity,,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,,atmos
hus850,day,1,Specific Humidity,specific_humidity,,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,,atmos
hus850,6hr,1,Specific Humidity,specific_humidity,,area: mean time: point,area: areacella,longitude latitude time1 p850,real,,,,,,atmos
hus700,mon,1,Specific Humidity,specific_humidity,,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,,atmos
hus700,day,1,Specific Humidity,specific_humidity,,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,,atmos
hus700,6hr,1,Specific Humidity,specific_humidity,,area: mean time: point,area: areacella,longitude latitude time1 p700,real,,,,,,atmos
hus600,mon,1,Specific Humidity,specific_humidity,,area: time: mean,area: areacella,longitude latitude time p600,real,,,,,,atmos
hus600,day,1,Specific Humidity,specific_humidity,,area: time: mean,area: areacella,longitude latitude time p600,real,,,,,,atmos
hus600,6hr,1,Specific Humidity,specific_humidity,,area: mean time: point,area: areacella,longitude latitude time1 p600,real,,,,,,atmos
hus500,mon,1,Specific Humidity,specific_humidity,,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,,atmos
hus500,day,1,Specific Humidity,specific_humidity,,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,,atmos
hus500,6hr,1,Specific Humidity,specific_humidity,,area: mean time: point,area: areacella,longitude latitude time1 p500,real,,,,,,atmos
hus400,mon,1,Specific Humidity,specific_humidity,,area: time: mean,area: areacella,longitude latitude time p400,real,,,,,,atmos
hus400,day,1,Specific Humidity,specific_humidity,,area: time: mean,area: areacella,longitude latitude time p400,real,,,,,,atmos
hus400,6hr,1,Specific Humidity,specific_humidity,,area: mean time: point,area: areacella,longitude latitude time1 p400,real,,,,,,atmos
hus300,mon,1,Specific Humidity,specific_humidity,,area: time: mean,area: areacella,longitude latitude time p300,real,,,,,,atmos
hus300,day,1,Specific Humidity,specific_humidity,,area: time: mean,area: areacella,longitude latitude time p300,real,,,,,,atmos
hus300,6hr,1,Specific Humidity,specific_humidity,,area: mean time: point,area: areacella,longitude latitude time1 p300,real,,,,,,atmos
hus250,mon,1,Specific Humidity,specific_humidity,,area: time: mean,area: areacella,longitude latitude time p250,real,,,,,,atmos
hus250,day,1,Specific Humidity,specific_humidity,,area: time: mean,area: areacella,longitude latitude time p250,real,,,,,,atmos
hus250,6hr,1,Specific Humidity,specific_humidity,,area: mean time: point,area: areacella,longitude latitude time1 p250,real,,,,,,atmos
hus200,mon,1,Specific Humidity,specific_humidity,,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,,atmos
hus200,day,1,Specific Humidity,specific_humidity,,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,,atmos
hus200,6hr,1,Specific Humidity,specific_humidity,,area: mean time: point,area: areacella,longitude latitude time1 p200,real,,,,,,atmos
zg1000,mon,m,Geopotential Height,geopotential_height,,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,,atmos
zg1000,day,m,Geopotential Height,geopotential_height,,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,,atmos
zg1000,6hr,m,Geopotential Height,geopotential_height,,area: mean time: point,area: areacella,longitude latitude time1 p1000,real,,,,,,atmos
zg925,mon,m,Geopotential Height,geopotential_height,,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,,atmos
zg925,day,m,Geopotential Height,geopotential_height,,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,,atmos
zg925,6hr,m,Geopotential Height,geopotential_height,,area: mean time: point,area: areacella,longitude latitude time1 p925,real,,,,,,atmos
zg850,mon,m,Geopotential Height,geopotential_height,,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,,atmos
zg850,day,m,Geopotential Height,geopotential_height,,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,,atmos
zg850,6hr,m,Geopotential Height,geopotential_height,,area: mean time: point,area: areacella,longitude latitude time1 p850,real,,,,,,atmos
zg700,mon,m,Geopotential Height,geopotential_height,,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,,atmos
zg700,day,m,Geopotential Height,geopotential_height,,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,,atmos
zg700,6hr,m,Geopotential Height,geopotential_height,,area: mean time: point,area: areacella,longitude latitude time1 p700,real,,,,,,atmos
zg600,mon,m,Geopotential Height,geopotential_height,,area: time: mean,area: areacella,longitude latitude time p600,real,,,,,,atmos
zg600,day,m,Geopotential Height,geopotential_height,,area: time: mean,area: areacella,longitude latitude time p600,real,,,,,,atmos
zg600,6hr,m,Geopotential Height,geopotential_height,,area: mean time: point,area: areacella,longitude latitude time1 p600,real,,,,,,atmos
zg500,mon,m,Geopotential Height,geopotential_height,,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,,atmos
zg500,day,m,Geopotential Height,geopotential_height,,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,,atmos
zg500,6hr,m,Geopotential Height,geopotential_height,,area: mean time: point,area: areacella,longitude latitude time1 p500,real,,,,,,atmos
zg400,mon,m,Geopotential Height,geopotential_height,,area: time: mean,area: areacella,longitude latitude time p400,real,,,,,,atmos
zg400,day,m,Geopotential Height,geopotential_height,,area: time: mean,area: areacella,longitude latitude time p400,real,,,,,,atmos
zg400,6hr,m,Geopotential Height,geopotential_height,,area: mean time: point,area: areacella,longitude latitude time1 p400,real,,,,,,atmos
zg300,mon,m,Geopotential Height,geopotential_height,,area: time: mean,area: areacella,longitude latitude time p300,real,,,,,,atmos
zg300,day,m,Geopotential Height,geopotential_height,,area: time: mean,area: areacella,longitude latitude time p300,real,,,,,,atmos
zg300,6hr,m,Geopotential Height,geopotential_height,,area: mean time: point,area: areacella,longitude latitude time1 p300,real,,,,,,atmos
zg250,mon,m,Geopotential Height,geopotential_height,,area: time: mean,area: areacella,longitude latitude time p250,real,,,,,,atmos
zg250,day,m,Geopotential Height,geopotential_height,,area: time: mean,area: areacella,longitude latitude time p250,real,,,,,,atmos
zg250,6hr,m,Geopotential Height,geopotential_height,,area: mean time: point,area: areacella,longitude latitude time1 p250,real,,,,,,atmos
zg200,mon,m,Geopotential Height,geopotential_height,,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,,atmos
zg200,day,m,Geopotential Height,geopotential_height,,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,,atmos
zg200,6hr,m,Geopotential Height,geopotential_height,,area: mean time: point,area: areacella,longitude latitude time1 p200,real,,,,,,atmos
wa1000,mon,m s-1,Upward Air Velocity,upward_air_velocity,,area: time: mean,area: areacella,longitude latitude time p1000,real,up,,,,,atmos
wa1000,day,m s-1,Upward Air Velocity,upward_air_velocity,,area: time: mean,area: areacella,longitude latitude time p1000,real,up,,,,,atmos
wa1000,6hr,m s-1,Upward Air Velocity,upward_air_velocity,,area: mean time: point,area: areacella,longitude latitude time1 p1000,real,up,,,,,atmos
wa925,mon,m s-1,Upward Air Velocity,upward_air_velocity,,area: time: mean,area: areacella,longitude latitude time p925,real,up,,,,,atmos
wa925,day,m s-1,Upward Air Velocity,upward_air_velocity,,area: time: mean,area: areacella,longitude latitude time p925,real,up,,,,,atmos
wa925,6hr,m s-1,Upward Air Velocity,upward_air_velocity,,area: mean time: point,area: areacella,longitude latitude time1 p925,real,up,,,,,atmos
wa850,mon,m s-1,Upward Air Velocity,upward_air_velocity,,area: time: mean,area: areacella,longitude latitude time p850,real,up,,,,,atmos
wa850,day,m s-1,Upward Air Velocity,upward_air_velocity,,area: time: mean,area: areacella,longitude latitude time p850,real,up,,,,,atmos
wa850,6hr,m s-1,Upward Air Velocity,upward_air_velocity,,area: mean time: point,area: areacella,longitude latitude time1 p850,real,up,,,,,atmos
wa700,mon,m s-1,Upward Air Velocity,upward_air_velocity,,area: time: mean,area: areacella,longitude latitude time p700,real,up,,,,,atmos
wa700,day,m s-1,Upward Air Velocity,upward_air_velocity,,area: time: mean,area: areacella,longitude latitude time p700,real,up,,,,,atmos
wa700,6hr,m s-1,Upward Air Velocity,upward_air_velocity,,area: mean time: point,area: areacella,longitude latitude time1 p700,real,up,,,,,atmos
wa600,mon,m s-1,Upward Air Velocity,upward_air_velocity,,area: time: mean,area: areacella,longitude latitude time p600,real,up,,,,,atmos
