out_name,units,ag,long_name,standard_name,priority,comment,frequency,cell_methods,positive
od550soa,1,i,Secondary Organic Aerosol Optical Thickness at 550nm,atmosphere_optical_thickness_due_to_particulate_organic_matter_ambient_aerosol_particles,TIER1,,day,area: time: mean,
od550soa,1,i,Secondary Organic Aerosol Optical Thickness at 550nm,atmosphere_optical_thickness_due_to_particulate_organic_matter_ambient_aerosol_particles,TIER1,,1hr,area: mean time: point,
od870aer,1,i,Ambient Aerosol Optical Thickness at 870nm,atmosphere_optical_thickness_due_to_ambient_aerosol_particles,TIER1,,mon,area: time: mean,
od870aer,1,i,Ambient Aerosol Optical Thickness at 870nm,atmosphere_optical_thickness_due_to_ambient_aerosol_particles,TIER1,,day,area: time: mean,
od870aer,1,i,Ambient Aerosol Optical Thickness at 870nm,atmosphere_optical_thickness_due_to_ambient_aerosol_particles,TIER1,,3hr,area: mean time: point,
rsutaf,W m-2,c,TOA Outgoing Aerosol-Free Shortwave Radiation,toa_outgoing_shortwave_flux_assuming_no_aerosol,TIER1,,mon,area: time: mean,up
rsutaf,W m-2,c,TOA Outgoing Aerosol-Free Shortwave Radiation,toa_outgoing_shortwave_flux_assuming_no_aerosol,TIER1,,day,area: time: mean,up
rsutaf,W m-2,c,TOA Outgoing Aerosol-Free Shortwave Radiation,toa_outgoing_shortwave_flux_assuming_no_aerosol,TIER1,,6hr,area: time: mean,up
rsutcsaf,W m-2,c,"TOA Outgoing Clear-Sky, Aerosol-Free Shortwave Radiation",toa_outgoing_shortwave_flux_assuming_clear_sky_and_no_aerosol,TIER1,,mon,area: time: mean,up
rsutcsaf,W m-2,c,"TOA Outgoing Clear-Sky, Aerosol-Free Shortwave Radiation",toa_outgoing_shortwave_flux_assuming_clear_sky_and_no_aerosol,TIER1,,day,area: time: mean,up
rsutcsaf,W m-2,c,"TOA Outgoing Clear-Sky, Aerosol-Free Shortwave Radiation",toa_outgoing_shortwave_flux_assuming_clear_sky_and_no_aerosol,TIER1,,6hr,area: time: mean,up
rlutaf,W m-2,c,TOA Outgoing Aerosol-Free Longwave Radiation,toa_outgoing_longwave_flux,TIER1,,mon,area: time: mean,up
rlutaf,W m-2,c,TOA Outgoing Aerosol-Free Longwave Radiation,toa_outgoing_longwave_flux,TIER1,,day,area: time: mean,up
rlutaf,W m-2,c,TOA Outgoing Aerosol-Free Longwave Radiation,toa_outgoing_longwave_flux,TIER1,,6hr,area: time: mean,up
rlutcsaf,W m-2,c,"TOA Outgoing Clear-Sky, Aerosol-Free Longwave Radiation",toa_outgoing_longwave_flux_assuming_clear_sky,TIER1,,mon,area: time: mean,up
rlutcsaf,W m-2,c,"TOA Outgoing Clear-Sky, Aerosol-Free Longwave Radiation",toa_outgoing_longwave_flux_assuming_clear_sky,TIER1,,day,area: time: mean,up
rlutcsaf,W m-2,c,"TOA Outgoing Clear-Sky, Aerosol-Free Longwave Radiation",toa_outgoing_longwave_flux_assuming_clear_sky,TIER1,,6hr,area: time: mean,up
rsdsaf,W m-2,c,Surface Downwelling Aerosol-Free Shortwave Radiation,surface_downwelling_shortwave_flux_in_air,TIER1,,mon,area: time: mean,down
rsdsaf,W m-2,c,Surface Downwelling Aerosol-Free Shortwave Radiation,surface_downwelling_shortwave_flux_in_air,TIER1,,day,area: time: mean,down
rsdsaf,W m-2,c,Surface Downwelling Aerosol-Free Shortwave Radiation,surface_downwelling_shortwave_flux_in_air,TIER1,,6hr,area: time: mean,down
rsdscsaf,W m-2,c,"Surface Downwelling Clear-Sky, Aerosol-Free Shortwave Radiation",surface_downwelling_shortwave_flux_in_air_assuming_clear_sky_and_no_aerosol,TIER1,,mon,area: time: mean,down
rsdscsaf,W m-2,c,"Surface Downwelling Clear-Sky, Aerosol-Free Shortwave Radiation",surface_downwelling_shortwave_flux_in_air_assuming_clear_sky_and_no_aerosol,TIER1,,day,area: time: mean,down
rsdscsaf,W m-2,c,"Surface Downwelling Clear-Sky, Aerosol-Free Shortwave Radiation",surface_downwelling_shortwave_flux_in_air_assuming_clear_sky_and_no_aerosol,TIER1,,6hr,area: time: mean,down
rsusaf,W m-2,c,Surface Upwelling Aerosol-Free Shortwave Radiation,surface_upwelling_shortwave_flux_in_air,TIER1,,mon,area: time: mean,up
rsusaf,W m-2,c,Surface Upwelling Aerosol-Free Shortwave Radiation,surface_upwelling_shortwave_flux_in_air,TIER1,,day,area: time: mean,up
rsusaf,W m-2,c,Surface Upwelling Aerosol-Free Shortwave Radiation,surface_upwelling_shortwave_flux_in_air,TIER1,,6hr,area: time: mean,up
rsuscsaf,W m-2,c,"Surface Upwelling Clear-Sky, Aerosol-Free Shortwave Radiation",surface_upwelling_shortwave_flux_in_air_assuming_clear_sky_and_no_aerosol,TIER1,,mon,area: time: mean,up
rsuscsaf,W m-2,c,"Surface Upwelling Clear-Sky, Aerosol-Free Shortwave Radiation",surface_upwelling_shortwave_flux_in_air_assuming_clear_sky_and_no_aerosol,TIER1,,day,area: time: mean,up
rsuscsaf,W m-2,c,"Surface Upwelling Clear-Sky, Aerosol-Free Shortwave Radiation",surface_upwelling_shortwave_flux_in_air_assuming_clear_sky_and_no_aerosol,TIER1,,6hr,area: time: mean,up
rldsaf,W m-2,c,Surface Downwelling Aerosol-Free Longwave Radiation,surface_downwelling_longwave_flux_in_air,TIER1,,mon,area: time: mean,down
rldsaf,W m-2,c,Surface Downwelling Aerosol-Free Longwave Radiation,surface_downwelling_longwave_flux_in_air,TIER1,,day,area: time: mean,down
rldsaf,W m-2,c,Surface Downwelling Aerosol-Free Longwave Radiation,surface_downwelling_longwave_flux_in_air,TIER1,,6hr,area: time: mean,down
rldscsaf,W m-2,c,"Surface Downwelling Clear-Sky, Aerosol-Free Longwave Radiation",surface_downwelling_longwave_flux_in_air_assuming_clear_sky,TIER1,,mon,area: time: mean,down
rldscsaf,W m-2,c,"Surface Downwelling Clear-Sky, Aerosol-Free Longwave Radiation",surface_downwelling_longwave_flux_in_air_assuming_clear_sky,TIER1,,day,area: time: mean,down
rldscsaf,W m-2,c,"Surface Downwelling Clear-Sky, Aerosol-Free Longwave Radiation",surface_downwelling_longwave_flux_in_air_assuming_clear_sky,TIER1,,6hr,area: time: mean,down
rlusaf,W m-2,c,Surface Upwelling Aerosol-Free Longwave Radiation,surface_upwelling_longwave_flux_in_air,TIER1,,mon,area: time: mean,up
rlusaf,W m-2,c,Surface Upwelling Aerosol-Free Longwave Radiation,surface_upwelling_longwave_flux_in_air,TIER1,,day,area: time: mean,up
rlusaf,W m-2,c,Surface Upwelling Aerosol-Free Longwave Radiation,surface_upwelling_longwave_flux_in_air,TIER1,,6hr,area: time: mean,up
rluscsaf,W m-2,c,"Surface Upwelling Clear-Sky, Aerosol-Free Longwave Radiation",surface_upwelling_longwave_flux_in_air_assuming_clear_sky_and_no_aerosol,TIER1,,mon,area: time: mean,up
rluscsaf,W m-2,c,"Surface Upwelling Clear-Sky, Aerosol-Free Longwave Radiation",surface_upwelling_longwave_flux_in_air_assuming_clear_sky_and_no_aerosol,TIER1,,day,area: time: mean,up
rluscsaf,W m-2,c,"Surface Upwelling Clear-Sky, Aerosol-Free Longwave Radiation",surface_upwelling_longwave_flux_in_air_assuming_clear_sky_and_no_aerosol,TIER1,,6hr,area: time: mean,up
sconcbc,kg m-3,i,Surface Concentration of Black Carbon,mass_concentration_of_elemental_carbon_dry_aerosol_particles_in_air,TIER1,,mon,area: time: mean,
sconcbc,kg m-3,i,Surface Concentration of Black Carbon,mass_concentration_of_elemental_carbon_dry_aerosol_particles_in_air,TIER1,,day,area: time: mean,
sconcbc,kg m-3,i,Surface Concentration of Black Carbon,mass_concentration_of_elemental_carbon_dry_aerosol_particles_in_air,TIER1,,1hr,area: mean time: point,
sconcdust,kg m-3,i,Surface Concentration of Dust,mass_concentration_of_dust_dry_aerosol_particles_in_air,TIER1,,mon,area: time: mean,
sconcdust,kg m-3,i,Surface Concentration of Dust,mass_concentration_of_dust_dry_aerosol_particles_in_air,TIER1,,day,area: time: mean,
sconcdust,kg m-3,i,Surface Concentration of Dust,mass_concentration_of_dust_dry_aerosol_particles_in_air,TIER1,,1hr,area: mean time: point,
sconcnh4,kg m-3,i,Surface Concentration of Ammonium,mass_concentration_of_ammonium_dry_aerosol_particles_in_air,TIER1,,mon,area: time: mean,
sconcnh4,kg m-3,i,Surface Concentration of Ammonium,mass_concentration_of_ammonium_dry_aerosol_particles_in_air,TIER1,,day,area: time: mean,
sconcnh4,kg m-3,i,Surface Concentration of Ammonium,mass_concentration_of_ammonium_dry_aerosol_particles_in_air,TIER1,,1hr,area: mean time: point,
sconcno3,kg m-3,i,Surface Concentration of Nitrate,mass_concentration_of_nitrate_dry_aerosol_particles_in_air,TIER1,,mon,area: time: mean,
sconcno3,kg m-3,i,Surface Concentration of Nitrate,mass_concentration_of_nitrate_dry_aerosol_particles_in_air,TIER1,,day,area: time: mean,
sconcno3,kg m-3,i,Surface Concentration of Nitrate,mass_concentration_of_nitrate_dry_aerosol_particles_in_air,TIER1,,1hr,area: mean time: point,
sconcoa,kg m-3,i,Surface Concentration of Organic Matter Aerosol,mass_concentration_of_particulate_organic_matter_dry_aerosol_particles_in_air,TIER1,,mon,area: time: mean,
sconcoa,kg m-3,i,Surface Concentration of Organic Matter Aerosol,mass_concentration_of_particulate_organic_matter_dry_aerosol_particles_in_air,TIER1,,day,area: time: mean,
sconcoa,kg m-3,i,Surface Concentration of Organic Matter Aerosol,mass_concentration_of_particulate_organic_matter_dry_aerosol_particles_in_air,TIER1,,1hr,area: mean time: point,
sconcso4,kg m-3,i,Surface Concentration of Sulfate,mass_concentration_of_sulfate_dry_aerosol_particles_in_air,TIER1,,mon,area: time: mean,
sconcso4,kg m-3,i,Surface Concentration of Sulfate,mass_concentration_of_sulfate_dry_aerosol_particles_in_air,TIER1,,day,area: time: mean,
sconcso4,kg m-3,i,Surface Concentration of Sulfate,mass_concentration_of_sulfate_dry_aerosol_particles_in_air,TIER1,,1hr,area: mean time: point,
sconcsoa,kg m-3,i,Surface Concentration of Secondary Organic Aerosol,mass_concentration_of_secondary_particulate_organic_matter_dry_aerosol_particles_in_air,TIER1,,mon,area: time: mean,
sconcsoa,kg m-3,i,Surface Concentration of Secondary Organic Aerosol,mass_concentration_of_secondary_particulate_organic_matter_dry_aerosol_particles_in_air,TIER1,,day,area: time: mean,
sconcsoa,kg m-3,i,Surface Concentration of Secondary Organic Aerosol,mass_concentration_of_secondary_particulate_organic_matter_dry_aerosol_particles_in_air,TIER1,,1hr,area: mean time: point,
sconcss,kg m-3,i,Surface Concentration of Sea-Salt Aerosol,mass_concentration_of_sea_salt_dry_aerosol_particles_in_air,TIER1,,mon,area: time: mean,
sconcss,kg m-3,i,Surface Concentration of Sea-Salt Aerosol,mass_concentration_of_sea_salt_dry_aerosol_particles_in_air,TIER1,,day,area: time: mean,
sconcss,kg m-3,i,Surface Concentration of Sea-Salt Aerosol,mass_concentration_of_sea_salt_dry_aerosol_particles_in_air,TIER1,,1hr,area: mean time: point,
sedbc,kg m-2 s-1,c,Sedimentation Rate of Black Carbon,minus_tendency_of_atmosphere_mass_content_of_elemental_carbon_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,mon,area: time: mean,
sedbc,kg m-2 s-1,c,Sedimentation Rate of Black Carbon,minus_tendency_of_atmosphere_mass_content_of_elemental_carbon_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,day,area: time: mean,
sedbc,kg m-2 s-1,c,Sedimentation Rate of Black Carbon,minus_tendency_of_atmosphere_mass_content_of_elemental_carbon_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,1hr,area: time: mean,
seddust,kg m-2 s-1,c,Sedimentation Rate of Dust,minus_tendency_of_atmosphere_mass_content_of_dust_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,mon,area: time: mean,
seddust,kg m-2 s-1,c,Sedimentation Rate of Dust,minus_tendency_of_atmosphere_mass_content_of_dust_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,day,area: time: mean,
seddust,kg m-2 s-1,c,Sedimentation Rate of Dust,minus_tendency_of_atmosphere_mass_content_of_dust_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,1hr,area: time: mean,
sednh4,kg m-2 s-1,c,Sedimentation Rate of Ammonium,minus_tendency_of_atmosphere_mass_content_of_ammonium_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,mon,area: time: mean,
sednh4,kg m-2 s-1,c,Sedimentation Rate of Ammonium,minus_tendency_of_atmosphere_mass_content_of_ammonium_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,day,area: time: mean,
sednh4,kg m-2 s-1,c,Sedimentation Rate of Ammonium,minus_tendency_of_atmosphere_mass_content_of_ammonium_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,1hr,area: time: mean,
sedno3,kg m-2 s-1,c,Sedimentation Rate of Nitrate,tendency_of_atmosphere_mass_content_of_nitrate_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,mon,area: time: mean,
sedno3,kg m-2 s-1,c,Sedimentation Rate of Nitrate,tendency_of_atmosphere_mass_content_of_nitrate_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,day,area: time: mean,
sedno3,kg m-2 s-1,c,Sedimentation Rate of Nitrate,tendency_of_atmosphere_mass_content_of_nitrate_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,1hr,area: time: mean,
sedoa,kg m-2 s-1,c,Sedimentation Rate of Organic Matter,minus_tendency_of_atmosphere_mass_content_of_particulate_organic_matter_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,mon,area: time: mean,
sedoa,kg m-2 s-1,c,Sedimentation Rate of Organic Matter,minus_tendency_of_atmosphere_mass_content_of_particulate_organic_matter_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,day,area: time: mean,
sedoa,kg m-2 s-1,c,Sedimentation Rate of Organic Matter,minus_tendency_of_atmosphere_mass_content_of_particulate_organic_matter_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,1hr,area: time: mean,
sedso4,kg m-2 s-1,c,Sedimentation Rate of Sulfate,minus_tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,mon,area: time: mean,
sedso4,kg m-2 s-1,c,Sedimentation Rate of Sulfate,minus_tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,day,area: time: mean,
sedso4,kg m-2 s-1,c,Sedimentation Rate of Sulfate,minus_tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,1hr,area: time: mean,
sedss,kg m-2 s-1,c,Sedimentation Rate of Sea-Salt,minus_tendency_of_atmosphere_mass_content_of_sea_salt_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,mon,area: time: mean,
sedss,kg m-2 s-1,c,Sedimentation Rate of Sea-Salt,minus_tendency_of_atmosphere_mass_content_of_sea_salt_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,day,area: time: mean,
sedss,kg m-2 s-1,c,Sedimentation Rate of Sea-Salt,minus_tendency_of_atmosphere_mass_content_of_sea_salt_dry_aerosol_particles_due_to_dry_deposition,TIER1,only if sedimentation is applied for this aerosol,1hr,area: time: mean,
ssa1000aer,1,i,Aerosol Single Scattering Albedo at 1000 nm,single_scattering_albedo_in_air_due_to_ambient_aerosol_particles,TIER1,,mon,area: time: mean,
ssa1000aer,1,i,Aerosol Single Scattering Albedo at 1000 nm,single_scattering_albedo_in_air_due_to_ambient_aerosol_particles,TIER1,,day,area: time: mean,
ssa1000aer,1,i,Aerosol Single Scattering Albedo at 1000 nm,single_scattering_albedo_in_air_due_to_ambient_aerosol_particles,TIER1,,3hr,area: mean time: point,
ssa350aer,1,i,Aerosol Single Scattering Albedo at 350 nm,single_scattering_albedo_in_air_due_to_ambient_aerosol_particles,TIER1,,mon,area: time: mean,
ssa350aer,1,i,Aerosol Single Scattering Albedo at 350 nm,single_scattering_albedo_in_air_due_to_ambient_aerosol_particles,TIER1,,day,area: time: mean,
ssa350aer,1,i,Aerosol Single Scattering Albedo at 350 nm,single_scattering_albedo_in_air_due_to_ambient_aerosol_particles,TIER1,,3hr,area: mean time: point,
ssa440aer,1,i,Aerosol Single Scattering Albedo at 440 nm,single_scattering_albedo_in_air_due_to_ambient_aerosol_particles,TIER1,,mon,area: time: mean,
ssa440aer,1,i,Aerosol Single Scattering Albedo at 440 nm,single_scattering_albedo_in_air_due_to_ambient_aerosol_particles,TIER1,,day,area: time: mean,
ssa440aer,1,i,Aerosol Single Scattering Albedo at 440 nm,single_scattering_albedo_in_air_due_to_ambient_aerosol_particles,TIER1,,3hr,area: mean time: point,
ssa870aer,1,i,Aerosol Single Scattering Albedo at 870 nm,single_scattering_albedo_in_air_due_to_ambient_aerosol_particles,TIER1,,mon,area: time: mean,
ssa870aer,1,i,Aerosol Single Scattering Albedo at 870 nm,single_scattering_albedo_in_air_due_to_ambient_aerosol_particles,TIER1,,day,area: time: mean,
ssa870aer,1,i,Aerosol Single Scattering Albedo at 870 nm,single_scattering_albedo_in_air_due_to_ambient_aerosol_particles,TIER1,,3hr,area: mean time: point,
wetbc,kg m-2 s-1,c,Wet Deposition Rate of Black Carbon,minus_tendency_of_atmosphere_mass_content_of_elemental_carbon_dry_aerosol_particles_due_to_wet_deposition,TIER1,,mon,area: time: mean,
wetbc,kg m-2 s-1,c,Wet Deposition Rate of Black Carbon,minus_tendency_of_atmosphere_mass_content_of_elemental_carbon_dry_aerosol_particles_due_to_wet_deposition,TIER1,,day,area: time: mean,
wetbc,kg m-2 s-1,c,Wet Deposition Rate of Black Carbon,minus_tendency_of_atmosphere_mass_content_of_elemental_carbon_dry_aerosol_particles_due_to_wet_deposition,TIER1,,1hr,area: time: mean,
wetdust,kg m-2 s-1,c,Wet Deposition Rate of Dust,minus_tendency_of_atmosphere_mass_content_of_dust_dry_aerosol_particles_due_to_wet_deposition,TIER1,,mon,area: time: mean,
wetdust,kg m-2 s-1,c,Wet Deposition Rate of Dust,minus_tendency_of_atmosphere_mass_content_of_dust_dry_aerosol_particles_due_to_wet_deposition,TIER1,,day,area: time: mean,
wetdust,kg m-2 s-1,c,Wet Deposition Rate of Dust,minus_tendency_of_atmosphere_mass_content_of_dust_dry_aerosol_particles_due_to_wet_deposition,TIER1,,1hr,area: time: mean,
wetnh4,kg m-2 s-1,c,Wet Deposition Rate of Ammonium,minus_tendency_of_atmosphere_mass_content_of_ammonium_dry_aerosol_particles_due_to_wet_deposition,TIER1,,mon,area: time: mean,
wetnh4,kg m-2 s-1,c,Wet Deposition Rate of Ammonium,minus_tendency_of_atmosphere_mass_content_of_ammonium_dry_aerosol_particles_due_to_wet_deposition,TIER1,,day,area: time: mean,
wetnh4,kg m-2 s-1,c,Wet Deposition Rate of Ammonium,minus_tendency_of_atmosphere_mass_content_of_ammonium_dry_aerosol_particles_due_to_wet_deposition,TIER1,,1hr,area: time: mean,
wetno3,kg m-2 s-1,c,Wet Deposition Rate of Nitrate,tendency_of_atmosphere_mass_content_of_nitrate_dry_aerosol_particles_due_to_wet_deposition,TIER1,,mon,area: time: mean,
wetno3,kg m-2 s-1,c,Wet Deposition Rate of Nitrate,tendency_of_atmosphere_mass_content_of_nitrate_dry_aerosol_particles_due_to_wet_deposition,TIER1,,day,area: time: mean,
wetno3,kg m-2 s-1,c,Wet Deposition Rate of Nitrate,tendency_of_atmosphere_mass_content_of_nitrate_dry_aerosol_particles_due_to_wet_deposition,TIER1,,1hr,area: time: mean,
wetoa,kg m-2 s-1,c,Wet Deposition Rate of Organic Matter,minus_tendency_of_atmosphere_mass_content_of_particulate_organic_matter_dry_aerosol_particles_due_to_wet_deposition,TIER1,,mon,area: time: mean,
wetoa,kg m-2 s-1,c,Wet Deposition Rate of Organic Matter,minus_tendency_of_atmosphere_mass_content_of_particulate_organic_matter_dry_aerosol_particles_due_to_wet_deposition,TIER1,,day,area: time: mean,
wetoa,kg m-2 s-1,c,Wet Deposition Rate of Organic Matter,minus_tendency_of_atmosphere_mass_content_of_particulate_organic_matter_dry_aerosol_particles_due_to_wet_deposition,TIER1,,1hr,area: time: mean,
wetso4,kg m-2 s-1,c,Wet Deposition Rate of Sulfate,minus_tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_particles_due_to_wet_deposition,TIER1,,mon,area: time: mean,
wetso4,kg m-2 s-1,c,Wet Deposition Rate of Sulfate,minus_tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_particles_due_to_wet_deposition,TIER1,,day,area: time: mean,
wetso4,kg m-2 s-1,c,Wet Deposition Rate of Sulfate,minus_tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_particles_due_to_wet_deposition,TIER1,,1hr,area: time: mean,
