out_name,units,ag,long_name,standard_name,priority,comment,frequency,cell_methods,positive
wetss,kg m-2 s-1,c,Wet Deposition Rate of Sea-Salt,minus_tendency_of_atmosphere_mass_content_of_sea_salt_dry_aerosol_particles_due_to_wet_deposition,TIER1,,mon,area: time: mean,
wetss,kg m-2 s-1,c,Wet Deposition Rate of Sea-Salt,minus_tendency_of_atmosphere_mass_content_of_sea_salt_dry_aerosol_particles_due_to_wet_deposition,TIER1,,day,area: time: mean,
wetss,kg m-2 s-1,c,Wet Deposition Rate of Sea-Salt,minus_tendency_of_atmosphere_mass_content_of_sea_salt_dry_aerosol_particles_due_to_wet_deposition,TIER1,,1hr,area: time: mean,
cdnc,m-3,i,Cloud Liquid Droplet Number Concentration,number_concentration_of_cloud_liquid_water_particles_in_air,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",mon,area: time: mean,
cdnc,m-3,i,Cloud Liquid Droplet Number Concentration,number_concentration_of_cloud_liquid_water_particles_in_air,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",day,area: time: mean,
cdnc,m-3,i,Cloud Liquid Droplet Number Concentration,number_concentration_of_cloud_liquid_water_particles_in_air,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",3hr,area: mean time: point,
ext550aer,m-1,i,Aerosol Extinction Coefficient,volume_extinction_coefficient_in_air_due_to_ambient_aerosol,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",mon,area: time: mean,
ext550aer,m-1,i,Aerosol Extinction Coefficient,volume_extinction_coefficient_in_air_due_to_ambient_aerosol,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",day,area: time: mean,
ext550aer,m-1,i,Aerosol Extinction Coefficient,volume_extinction_coefficient_in_air_due_to_ambient_aerosol,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",3hr,area: mean time: point,
ext550bc,m-1,i,Black Carbon Aerosol Extinction Coefficient,volume_extinction_coefficient_in_air_due_to_ambient_aerosol,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",mon,area: time: mean,
ext550bc,m-1,i,Black Carbon Aerosol Extinction Coefficient,volume_extinction_coefficient_in_air_due_to_ambient_aerosol,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",day,area: time: mean,
ext550dust,m-1,i,Dust Aerosol Extinction Coefficient,volume_extinction_coefficient_in_air_due_to_ambient_aerosol,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",mon,area: time: mean,
ext550dust,m-1,i,Dust Aerosol Extinction Coefficient,volume_extinction_coefficient_in_air_due_to_ambient_aerosol,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",day,area: time: mean,
ext550nh4,m-1,i,Ammonium Aerosol Extinction Coefficient,volume_extinction_coefficient_in_air_due_to_ambient_aerosol,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",mon,area: time: mean,
ext550nh4,m-1,i,Ammonium Aerosol Extinction Coefficient,volume_extinction_coefficient_in_air_due_to_ambient_aerosol,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",day,area: time: mean,
ext550no3,m-1,i,Nitrate Aerosol Extinction Coefficient,volume_extinction_coefficient_in_air_due_to_ambient_aerosol,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",mon,area: time: mean,
ext550no3,m-1,i,Nitrate Aerosol Extinction Coefficient,volume_extinction_coefficient_in_air_due_to_ambient_aerosol,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",day,area: time: mean,
ext550oa,m-1,i,Organic Matter Aerosol Extinction Coefficient,volume_extinction_coefficient_in_air_due_to_ambient_aerosol,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",mon,area: time: mean,
ext550oa,m-1,i,Organic Matter Aerosol Extinction Coefficient,volume_extinction_coefficient_in_air_due_to_ambient_aerosol,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",day,area: time: mean,
ext550so4,m-1,i,Sulfate Aerosol Extinction Coefficient,volume_extinction_coefficient_in_air_due_to_ambient_aerosol,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",mon,area: time: mean,
ext550so4,m-1,i,Sulfate Aerosol Extinction Coefficient,volume_extinction_coefficient_in_air_due_to_ambient_aerosol,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",day,area: time: mean,
ext550ss,m-1,i,Sea-salt Aerosol Extinction Coefficient,volume_extinction_coefficient_in_air_due_to_ambient_aerosol,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",mon,area: time: mean,
ext550ss,m-1,i,Sea-salt Aerosol Extinction Coefficient,volume_extinction_coefficient_in_air_due_to_ambient_aerosol,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",day,area: time: mean,
scat550aer,m-1,i,Aerosol Scattering Coefficient,volume_scattering_coefficient_in_air_due_to_ambient_aerosol_particles,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",mon,area: time: mean,
scat550aer,m-1,i,Aerosol Scattering Coefficient,volume_scattering_coefficient_in_air_due_to_ambient_aerosol_particles,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",day,area: time: mean,
scat550aer,m-1,i,Aerosol Scattering Coefficient,volume_scattering_coefficient_in_air_due_to_ambient_aerosol_particles,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",3hr,area: mean time: point,
scat550bc,m-1,i,Black Carbon Aerosol Scattering Coefficient,volume_scattering_coefficient_in_air_due_to_ambient_aerosol_particles,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",mon,area: time: mean,
scat550bc,m-1,i,Black Carbon Aerosol Scattering Coefficient,volume_scattering_coefficient_in_air_due_to_ambient_aerosol_particles,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",day,area: time: mean,
scat550dust,m-1,i,Dust Aerosol Scattering Coefficient,volume_scattering_coefficient_in_air_due_to_ambient_aerosol_particles,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",mon,area: time: mean,
scat550dust,m-1,i,Dust Aerosol Scattering Coefficient,volume_scattering_coefficient_in_air_due_to_ambient_aerosol_particles,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",day,area: time: mean,
scat550nh4,m-1,i,Ammonium Aerosol Scattering Coefficient,volume_scattering_coefficient_in_air_due_to_ambient_aerosol_particles,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",mon,area: time: mean,
scat550nh4,m-1,i,Ammonium Aerosol Scattering Coefficient,volume_scattering_coefficient_in_air_due_to_ambient_aerosol_particles,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",day,area: time: mean,
scat550no3,m-1,i,Nitrate Aerosol Scattering Coefficient,volume_scattering_coefficient_in_air_due_to_ambient_aerosol_particles,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",mon,area: time: mean,
scat550no3,m-1,i,Nitrate Aerosol Scattering Coefficient,volume_scattering_coefficient_in_air_due_to_ambient_aerosol_particles,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",day,area: time: mean,
scat550oa,m-1,i,Organic Matter Aerosol Scattering Coefficient,volume_scattering_coefficient_in_air_due_to_ambient_aerosol_particles,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",mon,area: time: mean,
scat550oa,m-1,i,Organic Matter Aerosol Scattering Coefficient,volume_scattering_coefficient_in_air_due_to_ambient_aerosol_particles,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",day,area: time: mean,
scat550so4,m-1,i,Sulfate Aerosol Scattering Coefficient,volume_scattering_coefficient_in_air_due_to_ambient_aerosol_particles,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",mon,area: time: mean,
scat550so4,m-1,i,Sulfate Aerosol Scattering Coefficient,volume_scattering_coefficient_in_air_due_to_ambient_aerosol_particles,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",day,area: time: mean,
scat550ss,m-1,i,Sea-salt Aerosol Scattering Coefficient,volume_scattering_coefficient_in_air_due_to_ambient_aerosol_particles,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",mon,area: time: mean,
scat550ss,m-1,i,Sea-salt Aerosol Scattering Coefficient,volume_scattering_coefficient_in_air_due_to_ambient_aerosol_particles,TIER1,"List of levels: 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 925, 950, 975, 1000 hPa (all in 1 file if possible)",day,area: time: mean,
abs1000bc,1,i,Black Carbon Aerosol Absorption Optical Thickness at 1000 nm,atmosphere_absorption_optical_thickness_due_to_black_carbon_ambient_aerosol,TIER2,,mon,area: time: mean,
abs1000bc,1,i,Black Carbon Aerosol Absorption Optical Thickness at 1000 nm,atmosphere_absorption_optical_thickness_due_to_black_carbon_ambient_aerosol,TIER2,,day,area: time: mean,
abs1000dust,1,i,Dust Aerosol Absorption Optical Thickness at 1000 nm,atmosphere_absorption_optical_thickness_due_to_dust_ambient_aerosol_particles,TIER2,,mon,area: time: mean,
abs1000dust,1,i,Dust Aerosol Absorption Optical Thickness at 1000 nm,atmosphere_absorption_optical_thickness_due_to_dust_ambient_aerosol_particles,TIER2,,day,area: time: mean,
abs1000nh4,1,i,Ammonium Aerosol Absorption Optical Thickness at 1000 nm,atmosphere_absorption_optical_thickness_due_to_ambient_aerosol_particles,TIER2,,mon,area: time: mean,
abs1000nh4,1,i,Ammonium Aerosol Absorption Optical Thickness at 1000 nm,atmosphere_absorption_optical_thickness_due_to_ambient_aerosol_particles,TIER2,,day,area: time: mean,
abs1000no3,1,i,Nitrate Aerosol Absorption Optical Thickness at 1000 nm,atmosphere_absorption_optical_thickness_due_to_nitrate_ambient_aerosol_particles,TIER2,,mon,area: time: mean,
abs1000no3,1,i,Nitrate Aerosol Absorption Optical Thickness at 1000 nm,atmosphere_absorption_optical_thickness_due_to_nitrate_ambient_aerosol_particles,TIER2,,day,area: time: mean,
abs1000oa,1,i,Organic Matter Aerosol Absorption Optical Thickness at 1000 nm,atmosphere_absorption_optical_thickness_due_to_particulate_organic_matter_ambient_aerosol_particles,TIER2,,mon,area: time: mean,
abs1000oa,1,i,Organic Matter Aerosol Absorption Optical Thickness at 1000 nm,atmosphere_absorption_optical_thickness_due_to_particulate_organic_matter_ambient_aerosol_particles,TIER2,,day,area: time: mean,
abs1000so4,1,i,Sulfate Aerosol Absorption Optical Thickness at 1000 nm,atmosphere_absorption_optical_thickness_due_to_sulfate_ambient_aerosol_particles,TIER2,,mon,area: time: mean,
abs1000so4,1,i,Sulfate Aerosol Absorption Optical Thickness at 1000 nm,atmosphere_absorption_optical_thickness_due_to_sulfate_ambient_aerosol_particles,TIER2,,day,area: time: mean,
abs1000ss,1,i,Sea-salt Aerosol Absorption Optical Thickness at 1000 nm,atmosphere_absorption_optical_thickness_due_to_sea_salt_ambient_aerosol_particles,TIER2,,mon,area: time: mean,
abs1000ss,1,i,Sea-salt Aerosol Absorption Optical Thickness at 1000 nm,atmosphere_absorption_optical_thickness_due_to_sea_salt_ambient_aerosol_particles,TIER2,,day,area: time: mean,
abs350bc,1,i,Black Carbon Aerosol Absorption Optical Thickness at 350 nm,atmosphere_absorption_optical_thickness_due_to_black_carbon_ambient_aerosol,TIER2,,mon,area: time: mean,
abs350bc,1,i,Black Carbon Aerosol Absorption Optical Thickness at 350 nm,atmosphere_absorption_optical_thickness_due_to_black_carbon_ambient_aerosol,TIER2,,day,area: time: mean,
abs350dust,1,i,Dust Aerosol Absorption Optical Thickness at 350 nm,atmosphere_absorption_optical_thickness_due_to_dust_ambient_aerosol_particles,TIER2,,mon,area: time: mean,
abs350dust,1,i,Dust Aerosol Absorption Optical Thickness at 350 nm,atmosphere_absorption_optical_thickness_due_to_dust_ambient_aerosol_particles,TIER2,,day,area: time: mean,
abs350nh4,1,i,Ammonium Aerosol Absorption Optical Thickness at 350 nm,atmosphere_absorption_optical_thickness_due_to_ambient_aerosol_particles,TIER2,,mon,area: time: mean,
abs350nh4,1,i,Ammonium Aerosol Absorption Optical Thickness at 350 nm,atmosphere_absorption_optical_thickness_due_to_ambient_aerosol_particles,TIER2,,day,area: time: mean,
abs350no3,1,i,Nitrate Aerosol Absorption Optical Thickness at 350 nm,atmosphere_absorption_optical_thickness_due_to_nitrate_ambient_aerosol_particles,TIER2,,mon,area: time: mean,
abs350no3,1,i,Nitrate Aerosol Absorption Optical Thickness at 350 nm,atmosphere_absorption_optical_thickness_due_to_nitrate_ambient_aerosol_particles,TIER2,,day,area: time: mean,
abs350oa,1,i,Organic Matter Aerosol Absorption Optical Thickness at 350 nm,atmosphere_absorption_optical_thickness_due_to_particulate_organic_matter_ambient_aerosol_particles,TIER2,,mon,area: time: mean,
abs350oa,1,i,Organic Matter Aerosol Absorption Optical Thickness at 350 nm,atmosphere_absorption_optical_thickness_due_to_particulate_organic_matter_ambient_aerosol_particles,TIER2,,day,area: time: mean,
abs350so4,1,i,Sulfate Aerosol Absorption Optical Thickness at 350 nm,atmosphere_absorption_optical_thickness_due_to_sulfate_ambient_aerosol_particles,TIER2,,mon,area: time: mean,
abs350so4,1,i,Sulfate Aerosol Absorption Optical Thickness at 350 nm,atmosphere_absorption_optical_thickness_due_to_sulfate_ambient_aerosol_particles,TIER2,,day,area: time: mean,
abs350ss,1,i,Sea-salt Aerosol Absorption Optical Thickness at 350 nm,atmosphere_absorption_optical_thickness_due_to_sea_salt_ambient_aerosol_particles,TIER2,,mon,area: time: mean,
abs350ss,1,i,Sea-salt Aerosol Absorption Optical Thickness at 350 nm,atmosphere_absorption_optical_thickness_due_to_sea_salt_ambient_aerosol_particles,TIER2,,day,area: time: mean,
abs440bc,1,i,Black Carbon Aerosol Absorption Optical Thickness at 440 nm,atmosphere_absorption_optical_thickness_due_to_black_carbon_ambient_aerosol,TIER2,,mon,area: time: mean,
abs440bc,1,i,Black Carbon Aerosol Absorption Optical Thickness at 440 nm,atmosphere_absorption_optical_thickness_due_to_black_carbon_ambient_aerosol,TIER2,,day,area: time: mean,
abs440dust,1,i,Dust Aerosol Absorption Optical Thickness at 440 nm,atmosphere_absorption_optical_thickness_due_to_dust_ambient_aerosol_particles,TIER2,,mon,area: time: mean,
abs440dust,1,i,Dust Aerosol Absorption Optical Thickness at 440 nm,atmosphere_absorption_optical_thickness_due_to_dust_ambient_aerosol_particles,TIER2,,day,area: time: mean,
abs440nh4,1,i,Ammonium Aerosol Absorption Optical Thickness at 440 nm,atmosphere_absorption_optical_thickness_due_to_ambient_aerosol_particles,TIER2,,mon,area: time: mean,
abs440nh4,1,i,Ammonium Aerosol Absorption Optical Thickness at 440 nm,atmosphere_absorption_optical_thickness_due_to_ambient_aerosol_particles,TIER2,,day,area: time: mean,
abs440no3,1,i,Nitrate Aerosol Absorption Optical Thickness at 440 nm,atmosphere_absorption_optical_thickness_due_to_nitrate_ambient_aerosol_particles,TIER2,,mon,area: time: mean,
abs440no3,1,i,Nitrate Aerosol Absorption Optical Thickness at 440 nm,atmosphere_absorption_optical_thickness_due_to_nitrate_ambient_aerosol_particles,TIER2,,day,area: time: mean,
abs440oa,1,i,Organic Matter Aerosol Absorption Optical Thickness at 440 nm,atmosphere_absorption_optical_thickness_due_to_particulate_organic_matter_ambient_aerosol_particles,TIER2,,mon,area: time: mean,
abs440oa,1,i,Organic Matter Aerosol Absorption Optical Thickness at 440 nm,atmosphere_absorption_optical_thickness_due_to_particulate_organic_matter_ambient_aerosol_particles,TIER2,,day,area: time: mean,
abs440so4,1,i,Sulfate Aerosol Absorption Optical Thickness at 440 nm,atmosphere_absorption_optical_thickness_due_to_sulfate_ambient_aerosol_particles,TIER2,,mon,area: time: mean,
abs440so4,1,i,Sulfate Aerosol Absorption Optical Thickness at 440 nm,atmosphere_absorption_optical_thickness_due_to_sulfate_ambient_aerosol_particles,TIER2,,day,area: time: mean,
abs440ss,1,i,Sea-salt Aerosol Absorption Optical Thickness at 440 nm,atmosphere_absorption_optical_thickness_due_to_sea_salt_ambient_aerosol_particles,TIER2,,mon,area: time: mean,
abs440ss,1,i,Sea-salt Aerosol Absorption Optical Thickness at 440 nm,atmosphere_absorption_optical_thickness_due_to_sea_salt_ambient_aerosol_particles,TIER2,,day,area: time: mean,
abs550bc,1,i,Black Carbon Aerosol Absorption Optical Thickness at 550 nm,atmosphere_absorption_optical_thickness_due_to_black_carbon_ambient_aerosol,TIER2,,mon,area: time: mean,
abs550bc,1,i,Black Carbon Aerosol Absorption Optical Thickness at 550 nm,atmosphere_absorption_optical_thickness_due_to_black_carbon_ambient_aerosol,TIER2,,day,area: time: mean,
abs550dust,1,i,Dust Aerosol Absorption Optical Thickness at 550 nm,atmosphere_absorption_optical_thickness_due_to_dust_ambient_aerosol_particles,TIER2,,mon,area: time: mean,
abs550dust,1,i,Dust Aerosol Absorption Optical Thickness at 550 nm,atmosphere_absorption_optical_thickness_due_to_dust_ambient_aerosol_particles,TIER2,,day,area: time: mean,
abs550nh4,1,i,Ammonium Aerosol Absorption Optical Thickness at 550 nm,atmosphere_absorption_optical_thickness_due_to_ambient_aerosol_particles,TIER2,,mon,area: time: mean,
abs550nh4,1,i,Ammonium Aerosol Absorption Optical Thickness at 550 nm,atmosphere_absorption_optical_thickness_due_to_ambient_aerosol_particles,TIER2,,day,area: time: mean,
